Date,Fatalities,Aboard,Ground
17 Sep 1908,1,2,0
07 Sep 1909,1,1,0
12 Jul 1912,5,5,0
06 Aug 1913,1,1,0
09 Sep 1913,14,20,0
17 Oct 1913,28,28,0
05 Mar 1915,17,41,0
03 Sep 1915,19,19,0
28 Jul 1916,20,20,0
24 Sep 1916,22,22,0
01 Oct 1916,19,19,0
21 Nov 1916,27,28,0
28 Nov 1916,20,20,0
04 Mar 1917,20,20,0
30 Mar 1917,23,23,0
14 May 1917,21,21,0
14 Jun 1917,24,24,0
17 Jun 1917,14,16,0
21 Aug 1917,18,18,0
20 Oct 1917,18,18,0
07 Apr 1918,23,23,0
05 Aug 1918,22,22,0
11 Aug 1918,19,19,0
16 Dec 1918,1,1,0
25 May 1919,1,1,0
19 Jul 1919,1,1,0
21 Jul 1919,3,0,10
02 Aug 1919,14,14,0
02 Oct 1919,1,1,0
14 Oct 1919,1,1,0
20 Oct 1919,0,0,0
30 Oct 1919,1,1,0
11 Dec 1919,1,1,0
10 Mar 1920,1,1,0
30 Mar 1920,1,1,0
10 Apr 1920,1,2,0
11 Apr 1920,1,2,0
12 May 1920,1,2,0
06 Jun 1920,1,1,0
20 Jul 1920,1,1,0
16 Aug 1920,1,1,0
16 Aug 1920,1,1,0
01 Sep 1920,2,2,0
15 Sep 1920,2,2,0
27 Sep 1920,1,1,0
02 Oct 1920,2,2,0
05 Oct 1920,2,2,0
15 Oct 1920,1,1,0
07 Nov 1920,1,1,0
14 Dec 1920,4,8,0
24 Dec 1920,1,1,0
03 Feb 1921,1,1,0
09 Feb 1921,3,3,0
15 Feb 1921,2,2,0
22 Feb 1921,1,1,0
06 Apr 1921,2,2,0
21 Apr 1921,1,1,0
29 Apr 1921,1,1,0
17 May 1921,1,1,0
14 Aug 1921,2,2,0
24 Aug 1921,43,49,1
06 Sep 1921,5,5,0
05 Dec 1921,2,2,0
14 Jan 1922,5,5,5
21 Feb 1922,34,45,0
22 Mar 1922,5,6,0
07 Apr 1922,7,7,0
08 Apr 1922,17,17,0
03 Jun 1922,3,3,0
04 Jul 1922,2,3,0
16 Jul 1922,5,5,0
26 Jul 1922,3,3,0
07 Sep 1922,1,1,0
02 Oct 1922,4,4,0
25 Oct 1922,2,2,0
03 Dec 1922,1,1,0
10 Jan 1923,3,4,0
17 Jan 1923,1,1,0
18 Jan 1923,1,1,0
26 Feb 1923,1,1,0
14 May 1923,6,6,0
27 Aug 1923,1,11,0
27 Aug 1923,2,2,0
07 Sep 1923,1,1,0
14 Sep 1923,5,5,0
18 Nov 1923,3,5,0
06 Dec 1923,1,1,0
23 Dec 1923,52,52,0
24 Dec 1923,1,1,0
07 Mar 1924,1,1,0
24 Apr 1924,3,3,0
08 Jun 1924,5,5,0
01 Aug 1924,1,1,0
06 Nov 1924,1,1,0
21 Dec 1924,1,1,0
24 Dec 1924,8,8,0
22 Mar 1925,5,5,0
25 Apr 1925,3,3,0
25 Jun 1925,4,4,0
26 Jun 1925,2,2,0
20 Jul 1925,1,1,0
24 Jul 1925,1,1,0
03 Sep 1925,14,43,0
07 Sep 1925,0,0,0
01 Oct 1925,1,1,0
14 Nov 1925,1,1,0
14 Nov 1925,2,2,0
12 Feb 1926,1,1,0
08 Mar 1926,1,1,0
31 May 1926,1,1,0
03 Jul 1926,6,6,0
09 Jul 1926,2,2,0
24 Jul 1926,5,5,0
18 Aug 1926,3,15,0
26 Sep 1926,2,5,0
02 Oct 1926,7,7,0
08 Oct 1926,4,4,0
21 Oct 1926,0,12,0
11 Nov 1926,3,3,0
16 Dec 1926,1,1,0
12 Jan 1927,0,0,0
20 Mar 1927,1,1,0
24 Mar 1927,3,3,0
15 Apr 1927,1,1,0
22 Apr 1927,2,2,0
22 Apr 1927,1,1,0
02 May 1927,1,3,0
27 Jul 1927,5,5,0
22 Aug 1927,1,11,0
03 Sep 1927,1,1,0
17 Sep 1927,7,12,0
17 Sep 1927,3,3,0
23 Sep 1927,6,6,0
06 Oct 1927,2,2,0
30 Oct 1927,4,4,0
08 Nov 1927,1,1,0
16 Nov 1927,6,6,0
29 Nov 1927,1,1,0
28 Dec 1927,1,1,0
31 Dec 1927,5,5,0
08 Jan 1928,3,3,0
16 Jan 1928,2,2,0
22 Jan 1928,1,1,0
22 Jan 1928,2,2,0
27 Jan 1928,1,1,0
26 Feb 1928,1,2,0
11 Mar 1928,2,2,0
17 Apr 1928,1,2,0
19 Apr 1928,9,9,0
07 May 1928,1,5,0
12 May 1928,2,2,0
26 May 1928,3,5,0
14 Jun 1928,5,5,0
22 Jun 1928,1,1,0
10 Jul 1928,6,6,0
13 Jul 1928,4,6,0
24 Jul 1928,1,6,0
25 Aug 1928,7,7,0
02 Sep 1928,5,5,0
04 Sep 1928,1,2,0
04 Sep 1928,7,7,0
06 Sep 1928,3,3,0
04 Oct 1928,3,3,0
18 Oct 1928,1,1,0
31 Oct 1928,1,2,0
15 Nov 1928,1,3,0
24 Nov 1928,3,3,0
25 Nov 1928,1,1,0
25 Nov 1928,1,1,0
01 Dec 1928,5,5,0
03 Dec 1928,14,14,0
10 Dec 1928,5,5,0
11 Dec 1928,3,4,0
20 Dec 1928,1,1,0
23 Dec 1928,4,4,0
31 Dec 1928,2,3,0
05 Jan 1929,1,1,0
18 Jan 1929,1,1,0
25 Jan 1929,2,9,0
31 Jan 1929,2,2,0
31 Jan 1929,1,1,0
17 Mar 1929,14,15,0
30 Mar 1929,4,4,0
21 Apr 1929,6,6,0
09 May 1929,5,5,0
18 May 1929,2,2,0
22 May 1929,4,6,0
13 Jun 1929,2,5,0
14 Jun 1929,1,2,0
17 Jun 1929,7,13,0
24 Jun 1929,1,8,0
29 Jun 1929,5,5,0
29 Jun 1929,1,1,0
11 Aug 1929,4,4,0
24 Aug 1929,1,1,0
24 Aug 1929,4,5,0
02 Sep 1929,1,2,0
03 Sep 1929,8,8,0
06 Sep 1929,3,5,0
14 Sep 1929,6,6,0
14 Sep 1929,6,6,0
17 Sep 1929,1,1,0
17 Sep 1929,5,5,0
17 Sep 1929,1,2,0
26 Oct 1929,7,7,0
29 Oct 1929,1,1,0
31 Oct 1929,2,2,0
04 Nov 1929,4,4,0
06 Nov 1929,7,8,0
16 Nov 1929,3,3,0
20 Nov 1929,1,12,0
30 Nov 1929,1,1,0
02 Dec 1929,1,1,0
19 Dec 1929,2,3,0
30 Dec 1929,5,5,0
02 Jan 1930,10,10,0
10 Jan 1930,1,1,0
13 Jan 1930,3,3,0
19 Jan 1930,16,16,0
25 Jan 1930,2,2,0
27 Jan 1930,5,5,0
03 Feb 1930,1,1,0
10 Feb 1930,2,6,0
18 Apr 1930,4,4,0
10 May 1930,3,4,0
05 Jun 1930,1,15,0
07 Jul 1930,5,8,0
10 Jul 1930,5,5,0
21 Jul 1930,6,6,0
22 Aug 1930,10,11,0
11 Sep 1930,2,2,0
25 Sep 1930,3,3,0
05 Oct 1930,48,54,0
06 Oct 1930,8,8,0
12 Oct 1930,4,4,0
13 Oct 1930,3,3,0
28 Oct 1930,3,3,0
30 Oct 1930,1,1,0
30 Oct 1930,3,6,0
07 Nov 1930,1,9,0
18 Nov 1930,3,3,0
09 Dec 1930,4,6,0
08 Jan 1931,2,2,0
22 Jan 1931,1,1,0
08 Feb 1931,3,3,0
20 Feb 1931,2,3,0
24 Feb 1931,1,3,0
21 Mar 1931,8,8,0
31 Mar 1931,8,8,0
14 Apr 1931,2,10,0
05 May 1931,2,2,0
22 May 1931,1,1,0
24 May 1931,1,1,0
07 Jun 1931,4,4,0
11 Jun 1931,2,3,0
13 Jun 1931,4,4,0
12 Jul 1931,2,2,0
14 Jul 1931,2,2,0
21 Jul 1931,1,1,0
24 Jul 1931,7,7,0
09 Aug 1931,6,6,0
14 Sep 1931,1,1,0
15 Sep 1931,6,6,0
16 Sep 1931,4,4,0
06 Oct 1931,3,3,0
14 Oct 1931,3,3,0
05 Nov 1931,5,5,0
13 Nov 1931,3,3,0
23 Nov 1931,1,1,0
24 Nov 1931,3,3,0
26 Nov 1931,1,1,0
05 Dec 1931,2,6,0
06 Dec 1931,5,7,0
09 Dec 1931,2,2,0
31 Dec 1931,4,5,0
21 Jan 1932,1,1,0
29 Jan 1932,8,8,0
01 Feb 1932,5,5,0
02 Feb 1932,1,2,0
02 Feb 1932,1,1,0
27 Feb 1932,3,3,0
08 Mar 1932,3,5,0
19 Mar 1932,7,7,0
21 Mar 1932,1,1,0
29 Mar 1932,3,3,0
31 Mar 1932,1,1,0
21 Apr 1932,1,1,0
16 May 1932,3,3,0
30 May 1932,1,2,0
16 Jul 1932,9,9,0
12 Aug 1932,0,7,0
31 Aug 1932,2,2,0
08 Sep 1932,3,4,0
17 Sep 1932,1,2,0
18 Sep 1932,3,3,0
12 Oct 1932,1,1,0
26 Oct 1932,2,2,0
29 Oct 1932,2,2,0
02 Nov 1932,5,5,0
25 Nov 1932,2,2,0
14 Dec 1932,2,2,0
14 Dec 1932,1,1,0
26 Dec 1932,1,1,0
10 Jan 1933,1,3,0
14 Jan 1933,2,2,0
20 Jan 1933,1,1,0
20 Jan 1933,1,1,0
24 Jan 1933,2,3,0
11 Mar 1933,2,2,0
25 Mar 1933,3,3,11
28 Mar 1933,15,15,0
03 Apr 1933,1,2,0
04 Apr 1933,73,76,0
23 Apr 1933,5,8,0
29 Apr 1933,4,4,0
09 May 1933,6,6,0
04 Jun 1933,1,1,0
11 Jun 1933,9,9,0
18 Jul 1933,6,6,0
29 Aug 1933,5,5,0
12 Sep 1933,8,8,0
10 Oct 1933,10,10,0
31 Oct 1933,2,5,0
09 Nov 1933,4,10,0
10 Nov 1933,0,1,0
20 Nov 1933,8,8,0
21 Nov 1933,14,20,0
24 Nov 1933,2,2,0
11 Dec 1933,6,10,0
14 Dec 1933,5,6,0
30 Dec 1933,10,10,0
15 Jan 1934,14,14,0
20 Jan 1934,2,2,0
23 Feb 1934,8,8,0
26 Feb 1934,1,6,0
06 Mar 1934,4,4,0
10 Mar 1934,5,6,0
22 Mar 1934,3,15,0
10 Apr 1934,3,3,0
09 May 1934,6,6,0
31 May 1934,2,2,0
09 Jun 1934,7,7,0
11 Jun 1934,6,10,0
22 Jun 1934,1,7,0
23 Jun 1934,1,1,0
09 Jul 1934,3,4,0
27 Jul 1934,12,12,0
05 Aug 1934,2,2,0
10 Aug 1934,0,0,0
31 Aug 1934,5,5,0
02 Oct 1934,7,7,0
03 Oct 1934,3,3,0
19 Oct 1934,11,11,0
02 Nov 1934,2,4,0
15 Nov 1934,2,2,0
15 Nov 1934,4,4,0
07 Dec 1934,3,3,0
08 Dec 1934,1,1,0
10 Dec 1934,4,8,0
20 Dec 1934,7,7,0
22 Dec 1934,1,1,0
31 Dec 1934,10,10,0
08 Jan 1935,0,2,15
26 Jan 1935,1,1,0
31 Jan 1935,11,11,0
12 Feb 1935,2,83,0
07 Mar 1935,0,3,0
15 Mar 1935,3,6,0
29 Mar 1935,5,5,0
01 Apr 1935,1,3,0
06 Apr 1935,7,7,0
01 May 1935,1,1,0
06 May 1935,5,14,0
18 May 1935,50,50,2
18 May 1935,3,12,0
27 May 1935,1,1,0
28 May 1935,2,2,0
29 May 1935,6,9,0
24 Jun 1935,17,20,0
14 Jul 1935,6,20,0
19 Jul 1935,2,2,0
20 Jul 1935,13,13,0
23 Jul 1935,1,8,0
28 Jul 1935,5,5,0
07 Aug 1935,7,7,0
13 Aug 1935,0,0,0
14 Aug 1935,4,4,0
15 Aug 1935,2,2,0
15 Aug 1935,3,3,0
01 Sep 1935,3,3,0
13 Sep 1935,8,8,0
02 Oct 1935,5,5,0
07 Oct 1935,12,12,0
09 Oct 1935,6,6,0
21 Oct 1935,1,6,0
30 Oct 1935,4,4,0
02 Nov 1935,4,4,0
09 Nov 1935,1,1,0
09 Nov 1935,12,13,0
11 Nov 1935,3,3,0
04 Dec 1935,1,2,0
10 Dec 1935,11,11,0
24 Dec 1935,3,3,0
31 Dec 1935,12,13,0
14 Jan 1936,13,16,0
14 Jan 1936,17,17,0
17 Jan 1936,13,13,0
21 Jan 1936,6,6,0
29 Jan 1936,1,6,0
10 Feb 1936,6,6,0
15 Feb 1936,4,4,0
05 Mar 1936,0,6,0
14 Mar 1936,5,5,0
26 Mar 1936,14,14,0
01 Apr 1936,2,2,0
07 Apr 1936,12,14,0
11 Apr 1936,3,25,0
15 Apr 1936,7,7,0
17 Apr 1936,3,5,0
21 Apr 1936,2,2,0
30 Apr 1936,2,2,0
16 May 1936,2,2,0
09 Jun 1936,1,15,0
13 Jun 1936,1,6,0
16 Jun 1936,7,7,0
15 Jul 1936,7,7,0
28 Jul 1936,6,6,0
31 Jul 1936,10,10,0
02 Aug 1936,3,3,0
03 Aug 1936,1,1,0
05 Aug 1936,8,8,0
06 Aug 1936,2,3,0
12 Aug 1936,2,2,0
22 Aug 1936,2,11,0
05 Sep 1936,10,11,0
24 Sep 1936,9,10,0
25 Sep 1936,2,2,0
28 Sep 1936,3,3,0
29 Sep 1936,4,4,0
06 Oct 1936,1,1,0
09 Oct 1936,1,1,0
01 Nov 1936,11,15,0
17 Nov 1936,4,16,0
19 Nov 1936,2,4,0
04 Dec 1936,6,6,0
06 Dec 1936,9,14,0
07 Dec 1936,5,5,0
09 Dec 1936,15,17,0
15 Dec 1936,7,7,0
18 Dec 1936,2,2,0
19 Dec 1936,0,11,0
23 Dec 1936,6,6,0
26 Dec 1936,0,0,0
27 Dec 1936,12,12,0
11 Jan 1937,9,9,0
12 Jan 1937,5,13,0
26 Jan 1937,12,12,0
09 Feb 1937,11,11,0
19 Feb 1937,5,7,0
12 Mar 1937,4,4,0
24 Mar 1937,5,6,0
25 Mar 1937,13,13,0
26 Mar 1937,0,6,0
06 May 1937,35,97,1
20 May 1937,4,4,0
02 Jun 1937,9,9,0
20 Jun 1937,6,6,0
02 Jul 1937,2,2,0
28 Jul 1937,15,15,0
02 Aug 1937,9,9,0
02 Aug 1937,14,14,0
06 Aug 1937,5,5,0
08 Aug 1937,3,11,0
10 Aug 1937,4,9,0
23 Aug 1937,3,3,0
27 Aug 1937,1,1,1
01 Oct 1937,2,14,0
06 Oct 1937,4,11,0
17 Oct 1937,19,19,0
27 Oct 1937,7,7,0
11 Nov 1937,4,11,0
12 Nov 1937,10,12,0
12 Nov 1937,4,11,0
16 Nov 1937,11,11,0
26 Nov 1937,3,3,0
04 Dec 1937,4,17,0
05 Dec 1937,2,19,0
05 Dec 1937,2,8,0
08 Dec 1937,2,7,0
24 Dec 1937,3,3,0
04 Jan 1938,6,6,0
10 Jan 1938,10,10,0
11 Jan 1938,7,7,0
12 Jan 1938,1,1,0
02 Feb 1938,11,14,0
05 Feb 1938,13,19,0
09 Feb 1938,2,2,0
09 Feb 1938,8,12,0
13 Feb 1938,14,14,0
22 Feb 1938,3,3,0
01 Mar 1938,9,9,0
07 Mar 1938,7,7,0
08 Mar 1938,1,1,0
23 Mar 1938,8,8,0
30 Apr 1938,19,19,0
05 May 1938,1,6,0
10 May 1938,2,2,0
16 May 1938,9,9,0
22 May 1938,6,17,0
24 May 1938,10,10,0
27 May 1938,1,1,0
27 May 1938,3,3,0
08 Jun 1938,3,3,0
19 Jun 1938,4,4,0
08 Jul 1938,1,10,0
14 Jul 1938,20,20,0
19 Jul 1938,4,4,0
22 Jul 1938,14,14,0
27 Jul 1938,4,4,0
29 Jul 1938,15,15,0
10 Aug 1938,12,12,0
10 Aug 1938,6,6,0
12 Aug 1938,11,11,0
13 Aug 1938,16,17,0
15 Aug 1938,9,9,0
18 Aug 1938,0,7,0
18 Aug 1938,15,15,0
24 Aug 1938,14,17,0
24 Aug 1938,5,5,53
29 Aug 1938,0,11,0
29 Aug 1938,5,9,0
01 Oct 1938,4,4,0
01 Oct 1938,13,13,0
10 Oct 1938,20,20,0
25 Oct 1938,18,18,0
02 Nov 1938,2,2,0
04 Nov 1938,14,14,1
14 Nov 1938,6,19,0
18 Nov 1938,2,2,0
26 Nov 1938,12,15,0
27 Nov 1938,4,6,0
29 Nov 1938,5,7,0
02 Dec 1938,8,8,0
08 Dec 1938,10,15,0
09 Dec 1938,4,4,0
12 Dec 1938,13,13,0
07 Jan 1939,5,17,0
13 Jan 1939,10,10,0
13 Jan 1939,4,4,0
18 Jan 1939,4,4,0
21 Jan 1939,3,13,0
12 Feb 1939,6,6,0
24 Feb 1939,10,10,0
14 Mar 1939,3,3,0
16 Mar 1939,8,8,0
18 Mar 1939,10,10,0
26 Mar 1939,8,12,0
03 Apr 1939,9,9,0
01 May 1939,2,4,0
02 May 1939,9,9,0
08 May 1939,1,1,22
06 Jun 1939,0,4,1
10 Jun 1939,3,3,0
20 Jun 1939,3,3,0
20 Jul 1939,6,6,0
04 Aug 1939,7,7,0
13 Aug 1939,14,16,0
15 Aug 1939,5,6,0
28 Aug 1939,2,2,0
30 Aug 1939,7,7,0
26 Sep 1939,1,20,0
10 Oct 1939,5,5,0
20 Nov 1939,2,2,0
18 Dec 1939,9,9,0
21 Dec 1939,5,8,0
24 Dec 1939,7,7,0
22 Jan 1940,8,9,0
10 Feb 1940,10,10,0
27 Feb 1940,11,11,0
01 Mar 1940,8,8,0
16 Mar 1940,14,14,0
22 Apr 1940,5,5,0
02 Jun 1940,5,5,0
14 Jun 1940,9,9,0
20 Jun 1940,1,1,0
07 Jul 1940,4,4,0
09 Aug 1940,2,13,0
13 Aug 1940,10,10,0
22 Aug 1940,11,11,0
23 Aug 1940,15,15,0
31 Aug 1940,25,25,0
22 Oct 1940,7,12,0
29 Oct 1940,9,14,0
29 Oct 1940,2,15,0
04 Nov 1940,17,17,0
04 Nov 1940,10,10,0
08 Nov 1940,18,18,0
08 Nov 1940,29,29,0
27 Nov 1940,6,6,0
04 Dec 1940,10,16,0
24 Dec 1940,7,7,0
10 Jan 1941,16,16,0
15 Jan 1941,10,10,0
17 Jan 1941,12,16,0
20 Jan 1941,5,6,0
23 Jan 1941,2,13,0
06 Feb 1941,12,12,0
26 Feb 1941,9,16,0
01 Mar 1941,3,12,0
28 Mar 1941,10,10,0
03 Jun 1941,6,6,0
18 Jun 1941,0,18,0
21 Jun 1941,18,18,0
30 Jul 1941,5,25,0
10 Aug 1941,22,22,0
14 Aug 1941,22,22,0
18 Aug 1941,8,14,0
27 Aug 1941,3,3,0
01 Sep 1941,10,10,0
01 Sep 1941,15,17,0
03 Oct 1941,2,15,0
28 Oct 1941,13,13,0
30 Oct 1941,14,15,0
30 Oct 1941,20,20,0
29 Nov 1941,7,36,0
11 Dec 1941,3,3,0
26 Dec 1941,26,34,0
29 Dec 1941,4,4,0
16 Jan 1942,22,22,0
20 Jan 1942,11,11,0
26 Jan 1942,5,5,0
30 Jan 1942,13,18,0
15 Feb 1942,9,9,0
19 Feb 1942,1,1,0
20 Feb 1942,9,9,0
28 Feb 1942,20,20,0
03 Mar 1942,8,12,0
03 Mar 1942,20,21,0
14 Mar 1942,13,17,0
21 Apr 1942,12,12,0
01 May 1942,17,17,0
12 May 1942,3,14,0
19 May 1942,20,20,0
01 Jul 1942,21,21,0
07 Jul 1942,10,10,0
20 Jul 1942,13,13,0
13 Aug 1942,4,10,0
21 Aug 1942,4,4,0
22 Aug 1942,13,13,0
23 Aug 1942,14,15,0
24 Sep 1942,19,19,0
27 Sep 1942,25,25,0
28 Sep 1942,15,15,0
01 Oct 1942,0,0,0
01 Oct 1942,22,22,0
03 Oct 1942,11,37,0
22 Oct 1942,10,12,0
22 Oct 1942,17,17,0
23 Oct 1942,12,13,0
24 Oct 1942,6,6,0
30 Oct 1942,10,10,0
17 Nov 1942,20,20,0
12 Dec 1942,36,36,0
15 Dec 1942,17,19,0
19 Dec 1942,2,16,0
20 Dec 1942,13,13,0
09 Jan 1943,13,15,0
15 Jan 1943,35,35,0
18 Jan 1943,26,26,0
21 Jan 1943,19,19,0
22 Jan 1943,14,15,0
09 Feb 1943,19,21,0
18 Feb 1943,10,10,20
22 Feb 1943,25,39,0
11 Mar 1943,3,3,0
13 Mar 1943,3,3,0
27 Mar 1943,24,24,0
04 Apr 1943,7,7,0
22 Apr 1943,13,31,0
01 Jun 1943,17,17,0
07 Jun 1943,20,20,0
08 Jun 1943,23,23,0
14 Jun 1943,40,41,0
16 Jun 1943,17,17,0
30 Jun 1943,16,16,0
04 Jul 1943,12,13,0
27 Jul 1943,11,11,0
28 Jul 1943,10,25,0
28 Jul 1943,20,22,0
01 Aug 1943,10,10,63
07 Aug 1943,27,27,0
11 Aug 1943,3,3,0
14 Aug 1943,17,17,0
27 Aug 1943,18,21,0
27 Aug 1943,7,7,0
10 Sep 1943,22,22,0
20 Sep 1943,25,25,0
22 Sep 1943,20,20,0
15 Oct 1943,15,15,0
19 Oct 1943,24,24,0
22 Oct 1943,20,20,0
22 Oct 1943,13,15,0
05 Nov 1943,19,19,0
08 Nov 1943,1,1,37
19 Nov 1943,2,3,0
19 Nov 1943,3,3,0
26 Nov 1943,15,15,0
17 Dec 1943,10,10,0
18 Dec 1943,3,3,0
19 Dec 1943,31,31,0
29 Dec 1943,25,25,0
15 Jan 1944,5,5,0
10 Feb 1944,24,24,0
10 Feb 1944,14,14,0
20 Feb 1944,2,2,0
21 Feb 1944,16,16,0
22 Mar 1944,21,21,0
06 Apr 1944,6,6,0
17 Apr 1944,5,7,0
21 Apr 1944,9,20,0
25 Apr 1944,16,16,0
26 May 1944,12,12,0
27 May 1944,14,14,0
06 Jun 1944,22,22,0
06 Jun 1944,22,22,0
06 Jun 1944,22,22,0
08 Jun 1944,6,6,0
18 Jun 1944,2,4,0
20 Jun 1944,10,10,0
11 Jul 1944,2,2,19
23 Jul 1944,17,17,0
26 Jul 1944,26,26,0
27 Jul 1944,22,22,0
31 Jul 1944,22,24,0
03 Aug 1944,28,28,0
08 Aug 1944,17,31,0
12 Aug 1944,2,2,0
23 Aug 1944,3,3,58
28 Aug 1944,20,20,5
29 Aug 1944,11,15,0
30 Aug 1944,18,18,0
02 Sep 1944,5,5,0
07 Sep 1944,20,20,0
17 Sep 1944,13,13,2
18 Sep 1944,19,19,0
21 Sep 1944,17,17,0
27 Sep 1944,9,9,0
07 Oct 1944,3,3,0
10 Oct 1944,7,7,0
11 Oct 1944,1,30,0
11 Oct 1944,1,29,0
16 Oct 1944,15,15,0
17 Oct 1944,1,9,0
18 Oct 1944,24,24,0
04 Nov 1944,24,24,0
06 Nov 1944,17,17,0
09 Nov 1944,0,0,0
10 Nov 1944,20,20,0
19 Nov 1944,25,30,0
29 Nov 1944,11,11,0
29 Nov 1944,16,16,0
29 Nov 1944,10,10,0
30 Nov 1944,3,3,0
01 Dec 1944,9,17,0
03 Dec 1944,5,5,0
07 Dec 1944,16,16,0
15 Dec 1944,3,3,0
06 Jan 1945,4,4,0
08 Jan 1945,23,30,0
10 Jan 1945,24,24,0
14 Jan 1945,4,6,0
16 Jan 1945,3,3,0
23 Jan 1945,11,11,0
31 Jan 1945,10,10,0
02 Feb 1945,23,26,0
06 Feb 1945,23,23,0
13 Feb 1945,24,24,0
15 Feb 1945,11,11,0
23 Feb 1945,8,8,0
23 Feb 1945,17,22,0
23 Feb 1945,13,30,0
27 Mar 1945,24,24,0
09 Apr 1945,3,3,0
14 Apr 1945,20,20,0
19 Apr 1945,13,13,0
20 Apr 1945,18,20,0
20 Apr 1945,25,25,0
21 Apr 1945,21,21,0
23 Apr 1945,31,31,0
27 Apr 1945,6,13,0
05 May 1945,21,21,0
06 May 1945,30,30,1
09 May 1945,31,31,0
13 May 1945,20,23,0
30 May 1945,21,21,0
15 Jun 1945,3,3,0
24 Jun 1945,2,11,0
25 Jun 1945,27,27,0
29 Jun 1945,2,2,36
30 Jun 1945,12,12,0
04 Jul 1945,15,15,0
11 Jul 1945,28,28,0
12 Jul 1945,3,10,0
28 Jul 1945,3,3,11
01 Aug 1945,12,12,0
03 Aug 1945,4,14,0
11 Aug 1945,16,16,0
07 Sep 1945,22,22,0
11 Sep 1945,11,11,0
15 Sep 1945,23,24,0
18 Sep 1945,29,29,0
28 Sep 1945,20,20,0
05 Oct 1945,2,15,0
05 Oct 1945,23,23,0
07 Oct 1945,26,26,0
13 Oct 1945,31,31,0
16 Oct 1945,59,59,0
20 Oct 1945,31,31,0
20 Oct 1945,25,25,0
23 Oct 1945,14,14,0
24 Oct 1945,5,5,0
24 Oct 1945,9,16,0
30 Oct 1945,45,50,0
01 Nov 1945,26,30,0
03 Nov 1945,44,44,0
07 Nov 1945,1,3,0
08 Nov 1945,22,27,0
09 Nov 1945,24,24,0
11 Nov 1945,20,20,0
11 Nov 1945,44,44,0
11 Nov 1945,29,29,0
13 Nov 1945,16,17,0
15 Nov 1945,28,28,0
22 Nov 1945,27,27,0
03 Dec 1945,28,28,0
05 Dec 1945,14,14,0
05 Dec 1945,13,13,0
08 Dec 1945,17,21,0
18 Dec 1945,17,17,0
25 Dec 1945,8,8,0
25 Dec 1945,10,10,0
30 Dec 1945,1,12,0
06 Jan 1946,3,11,0
09 Jan 1946,18,18,0
14 Jan 1946,22,22,0
15 Jan 1946,23,25,0
18 Jan 1946,17,17,0
19 Jan 1946,7,7,0
30 Jan 1946,11,11,0
31 Jan 1946,21,21,0
05 Feb 1946,20,20,0
21 Feb 1946,1,14,0
03 Mar 1946,27,27,0
05 Mar 1946,12,15,0
10 Mar 1946,25,25,0
17 Mar 1946,20,20,0
18 Mar 1946,0,0,0
19 Mar 1946,26,26,0
23 Mar 1946,10,10,0
01 Apr 1946,6,6,0
05 Apr 1946,4,4,16
08 Apr 1946,14,14,0
22 Apr 1946,20,21,0
