Date,Fatalities,Aboard,Ground
20 May 1958,12,13,0
25 May 1958,4,5,0
31 May 1958,15,15,0
31 May 1958,4,4,0
02 Jun 1958,45,45,0
02 Jun 1958,1,57,0
04 Jun 1958,1,3,0
09 Jun 1958,24,24,0
10 Jun 1958,0,22,0
16 Jun 1958,21,26,0
25 Jun 1958,5,7,0
27 Jun 1958,15,15,0
09 Jul 1958,3,3,0
09 Aug 1958,36,54,0
11 Aug 1958,10,11,0
12 Aug 1958,33,33,0
14 Aug 1958,99,99,0
15 Aug 1958,64,64,0
15 Aug 1958,25,34,0
02 Sep 1958,19,19,0
02 Sep 1958,3,3,4
02 Sep 1958,17,17,0
05 Sep 1958,14,18,0
07 Sep 1958,27,27,0
08 Sep 1958,13,16,0
09 Sep 1958,8,8,0
19 Sep 1958,28,28,0
19 Sep 1958,15,15,0
29 Sep 1958,5,5,0
09 Oct 1958,19,19,0
14 Oct 1958,23,23,0
15 Oct 1958,20,20,0
17 Oct 1958,80,80,0
18 Oct 1958,11,29,0
22 Oct 1958,31,31,0
01 Nov 1958,17,20,0
03 Nov 1958,8,8,0
08 Nov 1958,3,3,0
09 Nov 1958,36,36,0
16 Nov 1958,2,2,0
04 Dec 1958,21,21,0
23 Dec 1958,21,21,0
24 Dec 1958,9,12,0
26 Dec 1958,3,70,0
30 Dec 1958,21,37,0
06 Jan 1959,5,5,0
08 Jan 1959,10,10,0
11 Jan 1959,36,39,0
14 Jan 1959,2,2,0
16 Jan 1959,51,52,0
18 Jan 1959,25,25,0
21 Jan 1959,4,4,0
22 Jan 1959,10,15,0
27 Jan 1959,2,6,0
01 Feb 1959,3,28,0
03 Feb 1959,4,4,0
03 Feb 1959,65,73,0
17 Feb 1959,14,24,0
18 Feb 1959,5,5,0
05 Mar 1959,15,19,0
12 Mar 1959,5,7,0
13 Mar 1959,1,18,0
29 Mar 1959,9,9,0
29 Mar 1959,24,24,0
30 Mar 1959,2,2,0
17 Apr 1959,26,26,0
23 Apr 1959,12,12,0
29 Apr 1959,28,28,0
02 May 1959,5,5,0
12 May 1959,31,31,0
12 May 1959,2,44,0
13 May 1959,12,12,0
15 May 1959,10,10,0
21 May 1959,8,8,0
01 Jun 1959,60,60,0
05 Jun 1959,19,19,0
12 Jun 1959,8,8,0
23 Jun 1959,14,14,0
26 Jun 1959,68,68,0
30 Jun 1959,0,1,17
15 Jul 1959,32,32,0
03 Aug 1959,6,6,0
14 Aug 1959,2,3,0
15 Aug 1959,5,5,0
19 Aug 1959,32,32,0
27 Aug 1959,2,50,0
02 Sep 1959,2,2,0
08 Sep 1959,1,16,0
12 Sep 1959,3,3,0
23 Sep 1959,20,20,0
24 Sep 1959,16,16,0
24 Sep 1959,54,65,0
29 Sep 1959,34,34,0
06 Oct 1959,2,2,0
23 Oct 1959,28,28,0
26 Oct 1959,1,19,1
30 Oct 1959,26,27,0
30 Oct 1959,18,18,0
04 Nov 1959,5,5,0
16 Nov 1959,40,40,0
16 Nov 1959,42,42,0
21 Nov 1959,24,27,0
24 Nov 1959,3,3,8
01 Dec 1959,25,26,0
08 Dec 1959,45,45,0
13 Dec 1959,29,29,0
17 Dec 1959,3,3,0
21 Dec 1959,2,2,0
22 Dec 1959,32,32,10
24 Dec 1959,1,2,0
31 Dec 1959,11,11,0
03 Jan 1960,9,9,0
06 Jan 1960,34,34,0
10 Jan 1960,10,10,0
18 Jan 1960,50,50,0
19 Jan 1960,42,42,0
21 Jan 1960,37,46,0
26 Jan 1960,9,9,0
05 Feb 1960,59,59,0
25 Feb 1960,61,64,0
26 Feb 1960,32,33,0
26 Feb 1960,34,52,0
15 Mar 1960,6,13,0
16 Mar 1960,5,40,0
17 Mar 1960,63,63,0
19 Mar 1960,25,46,0
05 Apr 1960,2,18,0
12 Apr 1960,10,22,0
14 Apr 1960,18,18,0
18 Apr 1960,9,9,0
19 Apr 1960,37,51,0
20 Apr 1960,4,44,0
22 Apr 1960,35,35,0
28 Apr 1960,13,13,0
15 May 1960,12,12,0
18 May 1960,9,9,0
23 May 1960,4,4,0
10 Jun 1960,31,31,0
10 Jun 1960,29,29,0
14 Jun 1960,14,14,0
24 Jun 1960,54,54,0
06 Jul 1960,18,21,0
10 Jul 1960,20,20,0
11 Jul 1960,18,18,0
14 Jul 1960,1,58,0
15 Jul 1960,1,11,0
16 Jul 1960,8,9,0
19 Jul 1960,37,41,0
20 Jul 1960,23,23,0
27 Jul 1960,13,13,0
31 Jul 1960,1,34,0
01 Aug 1960,6,6,0
17 Aug 1960,34,34,0
17 Aug 1960,20,20,0
24 Aug 1960,3,3,0
29 Aug 1960,63,63,0
02 Sep 1960,18,18,0
07 Sep 1960,31,31,0
19 Sep 1960,80,94,0
22 Sep 1960,29,29,0
22 Sep 1960,3,4,0
26 Sep 1960,31,37,0
28 Sep 1960,8,18,0
29 Sep 1960,21,21,0
04 Oct 1960,62,72,0
14 Oct 1960,11,11,0
15 Oct 1960,2,2,0
21 Oct 1960,3,3,0
28 Oct 1960,12,12,0
29 Oct 1960,1,37,0
29 Oct 1960,22,48,0
05 Nov 1960,4,4,0
07 Nov 1960,37,37,0
23 Nov 1960,33,33,0
04 Dec 1960,14,14,0
07 Dec 1960,15,15,0
11 Dec 1960,31,31,0
16 Dec 1960,128,128,6
17 Dec 1960,20,20,31
22 Dec 1960,28,37,0
26 Dec 1960,17,17,0
02 Jan 1961,10,10,0
03 Jan 1961,25,25,0
19 Jan 1961,4,106,0
22 Jan 1961,6,22,3
24 Jan 1961,21,21,0
24 Jan 1961,3,8,0
26 Jan 1961,23,23,0
28 Jan 1961,6,6,0
03 Feb 1961,26,26,0
15 Feb 1961,72,72,1
09 Mar 1961,12,12,0
25 Mar 1961,23,28,0
28 Mar 1961,52,52,0
03 Apr 1961,24,24,0
18 Apr 1961,14,15,0
10 May 1961,78,78,0
24 May 1961,22,22,0
29 May 1961,13,13,0
30 May 1961,61,61,0
12 Jun 1961,20,36,0
13 Jun 1961,5,5,0
17 Jun 1961,1,7,0
30 Jun 1961,24,35,0
08 Jul 1961,9,26,0
10 Jul 1961,1,85,0
11 Jul 1961,17,122,1
12 Jul 1961,72,72,0
19 Jul 1961,67,67,0
21 Jul 1961,6,6,0
06 Aug 1961,27,27,3
09 Aug 1961,39,39,0
29 Aug 1961,1,6,0
01 Sep 1961,78,78,0
05 Sep 1961,5,19,0
06 Sep 1961,4,4,0
06 Sep 1961,2,2,0
10 Sep 1961,83,83,0
12 Sep 1961,77,77,0
17 Sep 1961,16,16,0
17 Sep 1961,37,37,0
23 Sep 1961,28,29,0
07 Oct 1961,34,34,0
10 Oct 1961,17,37,0
01 Nov 1961,2,10,0
01 Nov 1961,45,88,0
08 Nov 1961,76,79,0
11 Nov 1961,3,3,0
21 Nov 1961,6,6,0
22 Nov 1961,3,3,0
23 Nov 1961,21,35,0
23 Nov 1961,52,52,0
30 Nov 1961,15,15,0
04 Dec 1961,3,3,0
12 Dec 1961,13,13,8
15 Dec 1961,2,2,0
17 Dec 1961,59,59,0
21 Dec 1961,27,34,0
24 Dec 1961,1,5,0
29 Dec 1961,14,14,0
31 Dec 1961,32,119,0
12 Jan 1962,12,12,0
13 Jan 1962,5,18,1
22 Jan 1962,6,6,0
27 Jan 1962,13,14,0
04 Feb 1962,18,18,0
25 Feb 1962,2,2,0
25 Feb 1962,23,23,0
01 Mar 1962,95,95,0
04 Mar 1962,111,111,0
06 Mar 1962,2,7,0
08 Mar 1962,11,11,0
08 Mar 1962,5,5,0
08 Mar 1962,15,15,0
15 Mar 1962,1,7,0
15 Mar 1962,107,107,0
20 Mar 1962,11,11,0
27 Mar 1962,22,22,0
06 Apr 1962,31,31,0
19 Apr 1962,15,16,0
22 Apr 1962,40,40,0
06 May 1962,12,18,0
08 May 1962,32,32,0
09 May 1962,23,25,0
12 May 1962,15,21,0
15 May 1962,3,3,0
17 May 1962,13,13,0
22 May 1962,45,45,0
22 May 1962,26,26,0
24 May 1962,20,21,0
03 Jun 1962,130,132,0
04 Jun 1962,5,5,0
22 Jun 1962,112,112,0
28 Jun 1962,81,81,0
30 Jun 1962,84,84,0
06 Jul 1962,11,38,0
07 Jul 1962,94,94,0
09 Jul 1962,6,6,0
15 Jul 1962,1,3,0
16 Jul 1962,9,9,0
19 Jul 1962,26,26,0
22 Jul 1962,27,40,0
28 Jul 1962,81,81,0
30 Jul 1962,4,8,0
01 Aug 1962,10,10,0
20 Aug 1962,15,105,0
23 Aug 1962,20,32,0
24 Aug 1962,9,9,0
03 Sep 1962,86,86,0
03 Sep 1962,12,12,1
04 Sep 1962,13,13,0
10 Sep 1962,4,4,0
10 Sep 1962,11,34,0
10 Sep 1962,44,44,0
18 Sep 1962,32,32,0
20 Sep 1962,2,10,0
21 Sep 1962,8,8,0
23 Sep 1962,28,76,0
10 Oct 1962,2,19,0
10 Oct 1962,13,42,0
12 Oct 1962,3,3,0
12 Oct 1962,18,18,0
19 Oct 1962,1,52,0
25 Oct 1962,11,11,0
10 Nov 1962,27,27,0
19 Nov 1962,4,4,0
23 Nov 1962,18,18,0
23 Nov 1962,23,37,0
23 Nov 1962,21,21,0
26 Nov 1962,26,26,0
27 Nov 1962,97,97,0
30 Nov 1962,25,51,0
06 Dec 1962,24,26,0
14 Dec 1962,50,50,0
14 Dec 1962,5,5,3
19 Dec 1962,33,33,0
20 Dec 1962,12,12,0
22 Dec 1962,1,40,0
28 Dec 1962,1,18,0
29 Dec 1962,25,25,0
14 Jan 1963,5,6,0
14 Jan 1963,12,25,0
15 Jan 1963,6,45,7
17 Jan 1963,3,3,0
26 Jan 1963,1,2,0
29 Jan 1963,8,8,0
30 Jan 1963,14,14,0
01 Feb 1963,17,17,87
03 Feb 1963,4,8,0
08 Feb 1963,7,7,0
12 Feb 1963,43,43,0
25 Feb 1963,4,4,0
28 Feb 1963,0,26,1
02 Mar 1963,27,27,0
05 Mar 1963,12,54,0
05 Mar 1963,4,4,0
15 Mar 1963,4,4,0
15 Mar 1963,39,39,0
20 Mar 1963,18,18,0
23 Mar 1963,10,10,0
30 Mar 1963,11,11,0
04 Apr 1963,67,67,0
14 Apr 1963,12,12,0
03 May 1963,37,50,0
03 May 1963,55,55,0
12 May 1963,34,34,0
03 Jun 1963,101,101,0
03 Jun 1963,29,29,0
10 Jun 1963,20,20,0
16 Jun 1963,19,20,0
16 Jun 1963,31,31,0
23 Jun 1963,38,47,0
01 Jul 1963,15,18,0
02 Jul 1963,7,43,0
03 Jul 1963,23,23,0
13 Jul 1963,32,32,0
15 Jul 1963,6,12,0
17 Jul 1963,6,6,0
27 Jul 1963,63,63,0
04 Aug 1963,10,10,0
10 Aug 1963,13,13,0
12 Aug 1963,20,20,1
14 Aug 1963,1,2,0
17 Aug 1963,19,19,0
21 Aug 1963,0,52,0
24 Aug 1963,32,32,0
28 Aug 1963,11,11,0
02 Sep 1963,15,16,0
04 Sep 1963,80,80,0
11 Sep 1963,18,18,0
12 Sep 1963,40,40,0
22 Sep 1963,10,10,0
09 Oct 1963,6,6,0
14 Oct 1963,6,6,0
18 Oct 1963,31,31,0
20 Oct 1963,7,7,0
22 Oct 1963,7,7,0
08 Nov 1963,22,24,0
29 Nov 1963,118,118,0
07 Dec 1963,3,3,0
08 Dec 1963,81,81,0
12 Dec 1963,3,3,0
15 Dec 1963,6,6,0
17 Dec 1963,0,46,0
09 Jan 1964,28,30,0
03 Feb 1964,3,3,0
03 Feb 1964,10,10,0
04 Feb 1964,2,29,0
18 Feb 1964,13,13,0
21 Feb 1964,31,32,0
25 Feb 1964,58,58,0
27 Feb 1964,20,42,0
29 Feb 1964,83,83,0
01 Mar 1964,85,85,0
04 Mar 1964,22,22,0
08 Mar 1964,1,30,0
08 Mar 1964,28,28,0
10 Mar 1964,3,3,0
12 Mar 1964,5,5,0
20 Mar 1964,3,3,0
28 Mar 1964,45,45,0
28 Mar 1964,9,9,0
12 Apr 1964,15,15,0
17 Apr 1964,49,49,0
17 Apr 1964,2,2,0
18 Apr 1964,17,19,0
07 May 1964,44,44,0
08 May 1964,46,49,0
11 May 1964,10,10,0
11 May 1964,79,84,1
20 May 1964,11,11,0
27 May 1964,3,3,0
13 Jun 1964,2,2,0
20 Jun 1964,57,57,0
21 Jun 1964,1,28,0
08 Jul 1964,1,53,0
09 Jul 1964,39,39,0
15 Jul 1964,3,3,0
16 Jul 1964,0,76,0
31 Jul 1964,2,2,0
22 Aug 1964,4,4,0
02 Sep 1964,87,87,0
04 Sep 1964,28,34,0
04 Sep 1964,39,39,0
15 Sep 1964,2,2,0
02 Oct 1964,1,7,0
02 Oct 1964,80,80,0
09 Oct 1964,32,32,0
19 Oct 1964,33,33,0
27 Oct 1964,3,3,6
03 Nov 1964,5,5,0
15 Nov 1964,29,29,0
17 Nov 1964,10,10,0
20 Nov 1964,31,43,0
23 Nov 1964,50,73,0
29 Nov 1964,6,14,0
08 Dec 1964,17,17,0
11 Dec 1964,38,38,0
21 Dec 1964,1,39,0
24 Dec 1964,1,23,0
24 Dec 1964,3,3,0
29 Dec 1964,5,5,0
30 Dec 1964,4,4,0
02 Jan 1965,24,24,0
03 Jan 1965,64,103,0
16 Jan 1965,7,7,23
17 Jan 1965,10,10,0
22 Jan 1965,10,10,0
06 Feb 1965,87,87,0
08 Feb 1965,84,84,0
13 Feb 1965,23,23,0
13 Feb 1965,2,2,0
02 Mar 1965,31,31,0
08 Mar 1965,30,30,0
08 Mar 1965,10,12,0
17 Mar 1965,8,8,0
18 Mar 1965,2,2,0
20 Mar 1965,43,47,0
22 Mar 1965,28,28,0
23 Mar 1965,16,16,0
26 Mar 1965,22,26,0
31 Mar 1965,50,53,0
10 Apr 1965,54,54,0
14 Apr 1965,26,27,0
23 Apr 1965,5,5,0
05 May 1965,30,49,0
20 May 1965,121,127,0
27 May 1965,3,5,0
15 Jun 1965,18,18,0
25 Jun 1965,85,85,0
28 Jun 1965,0,153,0
01 Jul 1965,0,66,0
06 Jul 1965,41,41,0
07 Jul 1965,30,31,0
08 Jul 1965,52,52,0
11 Jul 1965,16,19,0
15 Jul 1965,8,12,0
25 Jul 1965,37,37,0
04 Aug 1965,7,7,0
12 Aug 1965,13,13,0
16 Aug 1965,30,30,0
20 Aug 1965,4,4,0
24 Aug 1965,59,72,0
04 Sep 1965,4,5,0
11 Sep 1965,11,11,0
14 Sep 1965,17,17,0
16 Sep 1965,38,39,0
16 Sep 1965,9,11,0
17 Sep 1965,30,30,0
27 Sep 1965,3,3,0
08 Oct 1965,4,4,0
17 Oct 1965,19,19,0
18 Oct 1965,13,13,0
20 Oct 1965,1,37,0
27 Oct 1965,36,36,0
02 Nov 1965,30,30,0
03 Nov 1965,68,68,0
08 Nov 1965,58,62,0
08 Nov 1965,30,30,0
10 Nov 1965,32,64,0
11 Nov 1965,43,91,0
14 Nov 1965,8,8,0
27 Nov 1965,13,13,0
04 Dec 1965,4,112,0
07 Dec 1965,32,32,0
11 Dec 1965,85,85,0
16 Dec 1965,2,21,0
01 Jan 1966,23,23,0
01 Jan 1966,34,34,0
09 Jan 1966,11,11,0
14 Jan 1966,11,11,0
15 Jan 1966,56,64,0
17 Jan 1966,7,11,0
22 Jan 1966,30,35,0
24 Jan 1966,117,117,0
25 Jan 1966,46,46,0
28 Jan 1966,46,46,0
02 Feb 1966,23,24,0
04 Feb 1966,133,133,0
07 Feb 1966,37,37,0
15 Feb 1966,2,80,0
16 Feb 1966,26,26,0
16 Feb 1966,21,66,0
18 Feb 1966,4,4,0
04 Mar 1966,64,72,0
05 Mar 1966,124,124,0
10 Mar 1966,5,5,0
10 Mar 1966,6,7,0
18 Mar 1966,30,30,0
20 Mar 1966,2,2,0
22 Apr 1966,83,98,0
23 Apr 1966,33,33,0
27 Apr 1966,49,49,0
04 May 1966,20,20,0
20 Jun 1966,2,2,0
29 Jun 1966,24,26,0
04 Jul 1966,2,5,0
11 Jul 1966,8,8,0
11 Jul 1966,3,3,0
15 Jul 1966,10,10,0
24 Jul 1966,4,4,0
03 Aug 1966,3,3,0
06 Aug 1966,42,42,0
11 Aug 1966,24,24,0
17 Aug 1966,1,16,0
17 Aug 1966,0,1,33
21 Aug 1966,9,9,0
01 Sep 1966,98,117,0
04 Sep 1966,4,4,0
16 Sep 1966,1,27,0
22 Sep 1966,2,2,0
22 Sep 1966,24,24,0
01 Oct 1966,18,18,0
04 Oct 1966,14,32,0
08 Oct 1966,11,11,0
11 Nov 1966,19,19,0
13 Nov 1966,50,50,0
15 Nov 1966,3,3,0
20 Nov 1966,3,3,0
22 Nov 1966,30,30,0
24 Nov 1966,82,82,0
26 Nov 1966,31,31,0
26 Nov 1966,12,13,0
02 Dec 1966,21,21,0
18 Dec 1966,17,59,0
24 Dec 1966,29,29,0
24 Dec 1966,4,4,125
06 Feb 1967,1,19,0
07 Feb 1967,30,30,0
09 Feb 1967,10,10,0
16 Feb 1967,22,63,0
20 Feb 1967,4,55,0
28 Feb 1967,12,20,0
05 Mar 1967,38,38,0
05 Mar 1967,51,90,5
08 Mar 1967,4,6,7
09 Mar 1967,26,26,0
10 Mar 1967,4,4,0
10 Mar 1967,25,25,0
11 Mar 1967,4,5,0
12 Mar 1967,15,19,0
13 Mar 1967,25,25,0
30 Mar 1967,6,6,13
02 Apr 1967,5,5,0
08 Apr 1967,15,15,44
11 Apr 1967,35,39,0
17 Apr 1967,23,23,0
20 Apr 1967,126,130,0
26 Apr 1967,17,18,0
27 Apr 1967,19,21,0
01 May 1967,3,14,0
15 May 1967,4,4,0
19 May 1967,3,3,0
03 Jun 1967,88,88,0
04 Jun 1967,72,84,0
11 Jun 1967,17,18,0
12 Jun 1967,2,2,0
12 Jun 1967,3,4,2
15 Jun 1967,20,25,0
17 Jun 1967,35,56,0
23 Jun 1967,22,35,0
23 Jun 1967,34,34,0
24 Jun 1967,16,17,0
30 Jun 1967,24,80,0
06 Jul 1967,21,21,0
15 Jul 1967,4,4,0
19 Jul 1967,42,42,0
19 Jul 1967,82,82,0
25 Jul 1967,18,18,0
25 Jul 1967,16,16,0
27 Aug 1967,16,22,0
05 Sep 1967,37,69,0
08 Oct 1967,23,23,0
09 Oct 1967,2,23,0
12 Oct 1967,66,66,0
24 Oct 1967,16,16,0
03 Nov 1967,21,25,0
04 Nov 1967,37,37,0
05 Nov 1967,1,127,0
06 Nov 1967,1,36,0
16 Nov 1967,107,107,0
20 Nov 1967,70,82,0
30 Nov 1967,26,26,0
07 Dec 1967,10,12,0
08 Dec 1967,72,72,0
10 Dec 1967,7,8,0
21 Dec 1967,2,2,0
25 Dec 1967,4,31,0
30 Dec 1967,44,51,0
06 Jan 1968,45,46,0
08 Jan 1968,42,42,0
10 Jan 1968,19,19,0
15 Jan 1968,4,4,0
27 Jan 1968,15,16,0
07 Feb 1968,102,102,0
07 Feb 1968,1,61,1
16 Feb 1968,21,63,2
24 Feb 1968,37,37,0
29 Feb 1968,83,84,0
05 Mar 1968,49,49,0
06 Mar 1968,63,63,0
08 Mar 1968,14,14,0
09 Mar 1968,19,20,0
24 Mar 1968,61,61,0
27 Mar 1968,2,51,0
27 Mar 1968,2,2,0
08 Apr 1968,36,36,0
08 Apr 1968,5,127,0
10 Apr 1968,18,18,0
19 Apr 1968,26,26,0
20 Apr 1968,123,128,0
30 Apr 1968,22,22,0
03 May 1968,85,85,0
12 May 1968,155,155,0
22 May 1968,23,23,0
28 May 1968,29,29,1
12 Jun 1968,6,63,0
18 Jun 1968,6,6,0
25 Jun 1968,29,29,0
28 Jun 1968,1,27,0
03 Jul 1968,6,8,0
08 Jul 1968,11,11,0
13 Jul 1968,7,7,0
15 Jul 1968,3,3,0
18 Jul 1968,5,5,0
02 Aug 1968,13,95,0
04 Aug 1968,3,15,0
09 Aug 1968,48,48,0
10 Aug 1968,35,37,0
14 Aug 1968,21,21,0
18 Aug 1968,40,40,0
20 Aug 1968,4,7,0
31 Aug 1968,5,6,0
03 Sep 1968,47,89,0
06 Sep 1968,9,9,0
08 Sep 1968,2,9,0
11 Sep 1968,95,95,0
20 Sep 1968,5,5,1
28 Sep 1968,57,57,1
08 Oct 1968,10,10,0
11 Oct 1968,11,40,0
20 Oct 1968,19,19,0
21 Oct 1968,23,23,0
25 Oct 1968,32,42,0
22 Nov 1968,0,107,0
23 Nov 1968,9,9,0
25 Nov 1968,26,28,0
02 Dec 1968,39,39,0
12 Dec 1968,51,51,0
24 Dec 1968,20,47,0
24 Dec 1968,2,4,0
26 Dec 1968,3,3,0
26 Dec 1968,12,12,0
27 Dec 1968,27,45,1
31 Dec 1968,26,26,0
31 Dec 1968,26,26,0
02 Jan 1969,2,2,0
02 Jan 1969,24,24,0
05 Jan 1969,48,62,2
06 Jan 1969,11,28,0
13 Jan 1969,15,45,0
16 Jan 1969,12,12,0
18 Jan 1969,38,38,0
18 Feb 1969,35,35,0
24 Feb 1969,36,36,0
05 Mar 1969,19,19,0
08 Mar 1969,3,3,0
13 Mar 1969,1,5,0
16 Mar 1969,84,84,71
20 Mar 1969,100,105,0
20 Mar 1969,16,27,0
02 Apr 1969,53,53,0
02 Apr 1969,24,78,0
02 Apr 1969,2,2,0
07 Apr 1969,1,21,0
15 Apr 1969,31,31,0
16 Apr 1969,45,45,0
21 Apr 1969,44,44,0
24 Apr 1969,1,33,0
06 May 1969,30,74,0
07 May 1969,2,2,0
23 May 1969,6,6,0
25 May 1969,1,36,0
04 Jun 1969,79,79,0
05 Jun 1969,19,19,0
23 Jun 1969,120,120,0
28 Jun 1969,40,40,0
06 Jul 1969,14,14,0
12 Jul 1969,35,35,0
15 Jul 1969,3,14,0
25 Jul 1969,1,13,0
26 Jul 1969,33,37,0
26 Jul 1969,5,5,0
03 Aug 1969,55,55,0
03 Aug 1969,4,4,0
19 Aug 1969,13,13,0
25 Aug 1969,1,1,0
26 Aug 1969,16,102,0
26 Aug 1969,14,14,0
31 Aug 1969,3,3,0
01 Sep 1969,22,27,0
02 Sep 1969,35,35,0
06 Sep 1969,1,16,0
08 Sep 1969,32,32,0
09 Sep 1969,83,83,0
12 Sep 1969,45,47,0
14 Sep 1969,20,21,0
17 Sep 1969,4,15,0
20 Sep 1969,74,76,2
21 Sep 1969,27,118,0
26 Sep 1969,74,74,0
26 Sep 1969,5,5,0
02 Oct 1969,26,26,0
13 Oct 1969,24,56,0
09 Nov 1969,2,4,0
13 Nov 1969,12,12,0
19 Nov 1969,14,14,0
20 Nov 1969,87,87,0
03 Dec 1969,62,62,0
05 Dec 1969,9,9,0
06 Dec 1969,8,8,0
08 Dec 1969,90,90,0
10 Dec 1969,17,17,0
22 Dec 1969,10,77,24
23 Dec 1969,6,6,0
05 Jan 1970,5,10,0
12 Jan 1970,23,27,0
13 Jan 1970,32,32,0
14 Jan 1970,28,28,0
25 Jan 1970,1,23,0
25 Jan 1970,18,19,0
28 Jan 1970,34,34,0
28 Jan 1970,9,9,0
29 Jan 1970,11,11,0
04 Feb 1970,21,22,0
04 Feb 1970,37,37,0
06 Feb 1970,92,106,0
10 Feb 1970,5,5,0
12 Feb 1970,12,12,2
15 Feb 1970,102,102,0
19 Feb 1970,17,17,0
21 Feb 1970,47,47,0
06 Mar 1970,11,11,0
14 Mar 1970,38,40,0
16 Mar 1970,23,31,0
26 Mar 1970,6,6,0
01 Apr 1970,45,45,0
01 Apr 1970,61,82,0
04 Apr 1970,7,35,0
21 Apr 1970,36,36,0
25 Apr 1970,17,19,0
28 Apr 1970,8,11,0
02 May 1970,23,63,0
04 May 1970,13,14,0
06 May 1970,5,30,0
09 May 1970,1,33,0
09 May 1970,6,6,0
15 May 1970,11,11,0
26 May 1970,6,6,0
30 May 1970,1,33,5
01 Jun 1970,13,13,0
02 Jun 1970,1,44,0
10 Jun 1970,5,8,0
03 Jul 1970,5,27,0
03 Jul 1970,112,112,0
05 Jul 1970,109,109,0
18 Jul 1970,23,23,0
27 Jul 1970,4,4,0
03 Aug 1970,10,10,0
06 Aug 1970,30,30,0
09 Aug 1970,99,100,2
12 Aug 1970,14,31,0
26 Aug 1970,30,32,0
29 Aug 1970,39,39,0
30 Aug 1970,3,10,0
02 Sep 1970,37,37,0
02 Sep 1970,37,37,0
03 Sep 1970,21,21,0
08 Sep 1970,11,11,0
26 Sep 1970,8,34,0
30 Sep 1970,4,38,0
02 Oct 1970,32,40,0
02 Oct 1970,43,43,0
04 Oct 1970,2,2,0
06 Oct 1970,3,11,0
10 Oct 1970,3,3,0
28 Oct 1970,2,4,0
14 Nov 1970,75,75,0
27 Nov 1970,79,79,0
27 Nov 1970,47,229,0
29 Nov 1970,42,44,0
02 Dec 1970,8,8,0
