Date,Fatalities,Aboard,Ground
05 Dec 1970,5,16,0
07 Dec 1970,19,27,0
28 Dec 1970,2,55,0
31 Dec 1970,7,35,0
31 Dec 1970,31,31,0
31 Dec 1970,93,93,0
02 Jan 1971,16,16,0
09 Jan 1971,2,21,0
18 Jan 1971,45,47,0
21 Jan 1971,35,35,0
21 Jan 1971,21,21,0
22 Jan 1971,14,14,0
23 Jan 1971,2,60,0
25 Jan 1971,13,47,0
31 Jan 1971,7,7,0
17 Feb 1971,12,12,0
26 Mar 1971,15,15,0
31 Mar 1971,5,5,0
31 Mar 1971,65,65,0
15 Apr 1971,39,40,0
22 Apr 1971,4,4,0
11 May 1971,5,35,0
23 May 1971,78,83,0
25 May 1971,4,4,0
28 May 1971,6,6,0
06 Jun 1971,50,51,0
07 Jun 1971,28,31,0
13 Jun 1971,24,24,0
17 Jun 1971,6,6,0
28 Jun 1971,17,24,0
03 Jul 1971,68,68,0
24 Jul 1971,6,6,0
25 Jul 1971,4,4,0
25 Jul 1971,97,126,0
30 Jul 1971,37,39,0
30 Jul 1971,163,164,0
30 Jul 1971,0,218,0
18 Aug 1971,37,37,0
19 Aug 1971,3,8,0
28 Aug 1971,32,34,0
04 Sep 1971,111,111,0
06 Sep 1971,22,121,0
16 Sep 1971,5,5,0
16 Sep 1971,49,49,0
17 Sep 1971,9,9,0
28 Sep 1971,32,32,0
02 Oct 1971,63,63,0
10 Oct 1971,25,25,0
16 Oct 1971,10,10,0
17 Oct 1971,19,21,0
21 Oct 1971,16,16,0
23 Oct 1971,22,23,0
24 Oct 1971,4,8,0
09 Nov 1971,52,52,0
10 Nov 1971,69,69,0
12 Nov 1971,48,48,0
21 Nov 1971,25,25,0
28 Nov 1971,34,34,0
01 Dec 1971,57,57,0
04 Dec 1971,2,29,0
06 Dec 1971,10,42,0
09 Dec 1971,21,31,0
21 Dec 1971,28,73,0
24 Dec 1971,91,92,0
06 Jan 1972,23,23,0
07 Jan 1972,104,104,0
21 Jan 1972,20,20,0
21 Jan 1972,39,39,0
26 Jan 1972,27,28,0
01 Feb 1972,6,9,0
04 Feb 1972,1,38,0
05 Feb 1972,19,19,0
11 Feb 1972,23,23,0
03 Mar 1972,16,48,1
14 Mar 1972,112,112,0
19 Mar 1972,22,22,0
12 Apr 1972,25,25,0
16 Apr 1972,18,18,0
17 Apr 1972,3,3,0
18 Apr 1972,43,107,0
20 Apr 1972,6,6,0
24 Apr 1972,4,10,0
04 May 1972,18,18,0
05 May 1972,115,115,0
08 May 1972,7,7,0
10 May 1972,34,34,0
16 May 1972,9,9,25
18 May 1972,122,122,0
21 May 1972,22,25,0
27 May 1972,8,13,0
29 May 1972,9,18,0
29 May 1972,11,11,0
30 May 1972,4,4,0
05 Jun 1972,32,32,0
13 Jun 1972,3,3,0
13 Jun 1972,47,47,0
14 Jun 1972,82,87,4
15 Jun 1972,81,81,0
18 Jun 1972,118,118,0
24 Jun 1972,5,20,0
29 Jun 1972,13,13,0
05 Jul 1972,3,86,0
06 Jul 1972,10,10,0
11 Jul 1972,52,67,0
11 Jul 1972,19,19,0
20 Jul 1972,1,84,0
29 Jul 1972,38,38,0
12 Aug 1972,18,18,0
12 Aug 1972,30,44,0
14 Aug 1972,156,156,0
16 Aug 1972,26,31,0
27 Aug 1972,34,34,0
28 Aug 1972,25,29,0
31 Aug 1972,102,102,0
01 Sep 1972,4,4,0
07 Sep 1972,1,8,0
10 Sep 1972,11,11,0
13 Sep 1972,31,31,0
24 Sep 1972,0,1,22
24 Sep 1972,10,13,0
01 Oct 1972,108,108,0
02 Oct 1972,9,9,0
13 Oct 1972,29,45,0
13 Oct 1972,174,174,0
16 Oct 1972,4,4,0
21 Oct 1972,37,53,0
23 Oct 1972,1,8,0
27 Oct 1972,60,68,0
30 Oct 1972,27,27,0
31 Oct 1972,22,22,0
04 Nov 1972,35,35,0
17 Nov 1972,11,11,0
28 Nov 1972,62,76,0
03 Dec 1972,155,155,0
08 Dec 1972,26,26,0
08 Dec 1972,43,61,2
20 Dec 1972,10,133,0
21 Dec 1972,13,13,0
23 Dec 1972,40,45,0
29 Dec 1972,103,176,0
31 Dec 1972,5,5,0
02 Jan 1973,5,5,0
19 Jan 1973,4,4,0
21 Jan 1973,39,39,0
22 Jan 1973,176,202,0
27 Jan 1973,3,3,0
29 Jan 1973,37,37,0
19 Feb 1973,66,100,0
19 Feb 1973,5,5,0
21 Feb 1973,22,28,0
21 Feb 1973,108,113,0
24 Feb 1973,79,79,0
28 Feb 1973,32,32,0
28 Feb 1973,13,13,0
03 Mar 1973,25,25,0
05 Mar 1973,68,182,0
15 Mar 1973,3,3,0
19 Mar 1973,62,62,0
10 Apr 1973,108,145,0
12 Apr 1973,16,17,0
18 Apr 1973,4,19,0
11 May 1973,61,61,0
18 May 1973,81,81,0
19 May 1973,11,11,0
29 May 1973,4,4,0
31 May 1973,48,65,0
01 Jun 1973,23,23,0
03 Jun 1973,6,6,8
09 Jun 1973,2,4,0
20 Jun 1973,27,27,0
30 Jun 1973,2,85,7
04 Jul 1973,18,18,0
09 Jul 1973,2,61,0
11 Jul 1973,123,134,0
22 Jul 1973,78,79,0
23 Jul 1973,38,44,0
24 Jul 1973,5,5,0
31 Jul 1973,89,89,0
13 Aug 1973,85,85,1
15 Aug 1973,10,10,0
18 Aug 1973,56,64,0
22 Aug 1973,16,17,0
27 Aug 1973,42,42,0
28 Aug 1973,24,25,0
28 Aug 1973,1,149,0
08 Sep 1973,6,6,0
11 Sep 1973,41,41,0
20 Sep 1973,6,6,0
27 Sep 1973,11,11,0
30 Sep 1973,9,9,0
30 Sep 1973,108,108,0
02 Oct 1973,10,10,0
13 Oct 1973,122,122,0
23 Oct 1973,8,65,0
02 Nov 1973,6,16,0
03 Nov 1973,3,3,0
03 Nov 1973,1,128,0
17 Nov 1973,27,27,0
07 Dec 1973,13,75,0
16 Dec 1973,51,51,0
17 Dec 1973,30,177,0
21 Dec 1973,20,20,0
22 Dec 1973,106,106,0
23 Dec 1973,17,17,0
28 Dec 1973,1,25,0
01 Jan 1974,38,42,0
06 Jan 1974,12,17,0
06 Jan 1974,4,4,0
06 Jan 1974,24,24,0
09 Jan 1974,31,31,0
10 Jan 1974,24,24,0
17 Jan 1974,14,14,0
26 Jan 1974,66,73,0
30 Jan 1974,97,101,0
02 Feb 1974,1,298,0
09 Feb 1974,35,40,0
22 Feb 1974,1,15,0
23 Feb 1974,7,7,0
03 Mar 1974,346,346,0
08 Mar 1974,18,18,0
13 Mar 1974,36,36,0
15 Mar 1974,15,96,0
04 Apr 1974,78,84,0
22 Apr 1974,107,107,0
27 Apr 1974,109,109,0
30 Apr 1974,6,12,0
02 May 1974,22,24,0
06 May 1974,3,3,0
23 May 1974,3,3,0
23 May 1974,29,29,0
31 May 1974,2,2,0
08 Jun 1974,44,44,0
27 Jun 1974,19,39,0
30 Jun 1974,5,5,0
24 Jul 1974,3,3,0
27 Jul 1974,5,5,0
05 Aug 1974,5,11,0
11 Aug 1974,47,60,0
12 Aug 1974,27,27,0
14 Aug 1974,49,49,0
18 Aug 1974,31,31,0
07 Sep 1974,36,39,0
08 Sep 1974,88,88,0
11 Sep 1974,70,82,0
15 Sep 1974,75,75,0
19 Oct 1974,1,8,0
27 Oct 1974,4,4,0
28 Oct 1974,2,2,0
01 Nov 1974,38,38,0
15 Nov 1974,1,8,0
20 Nov 1974,59,157,0
20 Nov 1974,2,24,0
22 Nov 1974,4,4,0
01 Dec 1974,92,92,0
01 Dec 1974,3,3,0
04 Dec 1974,13,18,0
04 Dec 1974,191,191,0
11 Dec 1974,5,5,0
12 Dec 1974,54,54,0
14 Dec 1974,7,19,0
22 Dec 1974,77,77,0
29 Dec 1974,33,33,0
29 Dec 1974,24,24,0
03 Jan 1975,9,9,0
08 Jan 1975,21,21,0
09 Jan 1975,14,14,0
15 Jan 1975,9,9,0
16 Jan 1975,16,16,0
30 Jan 1975,42,42,0
30 Jan 1975,2,30,0
01 Feb 1975,5,16,0
03 Feb 1975,33,33,0
09 Feb 1975,40,40,0
16 Feb 1975,3,3,0
22 Feb 1975,5,5,0
27 Feb 1975,15,15,0
12 Mar 1975,26,26,0
16 Mar 1975,55,55,0
18 Mar 1975,5,6,0
18 Mar 1975,7,12,0
20 Mar 1975,16,16,0
04 Apr 1975,155,330,0
13 May 1975,23,23,0
03 Jun 1975,1,64,0
17 Jun 1975,1,15,3
24 Jun 1975,113,124,0
26 Jun 1975,2,2,0
10 Jul 1975,2,4,0
15 Jul 1975,40,40,0
31 Jul 1975,27,75,0
03 Aug 1975,188,188,0
03 Aug 1975,20,20,0
07 Aug 1975,0,131,0
09 Aug 1975,11,11,0
15 Aug 1975,23,38,0
20 Aug 1975,126,128,0
30 Aug 1975,10,32,0
01 Sep 1975,27,34,0
11 Sep 1975,1,9,0
24 Sep 1975,25,61,1
30 Sep 1975,60,60,0
30 Sep 1975,4,4,0
22 Oct 1975,6,6,5
23 Oct 1975,11,11,0
27 Oct 1975,67,67,0
30 Oct 1975,75,120,0
03 Nov 1975,9,9,0
17 Nov 1975,38,38,0
18 Nov 1975,15,22,0
20 Nov 1975,19,50,0
22 Nov 1975,3,48,0
25 Nov 1975,20,20,0
29 Nov 1975,6,6,0
26 Dec 1975,9,9,0
01 Jan 1976,82,82,0
03 Jan 1976,6,6,0
03 Jan 1976,61,61,1
08 Jan 1976,7,7,0
18 Jan 1976,7,10,0
20 Jan 1976,34,42,0
21 Jan 1976,40,40,0
22 Jan 1976,9,11,0
04 Feb 1976,3,3,0
08 Feb 1976,3,6,0
09 Feb 1976,24,124,0
21 Feb 1976,5,11,0
01 Mar 1976,6,9,0
02 Mar 1976,19,22,0
06 Mar 1976,111,111,7
07 Mar 1976,4,4,0
02 Apr 1976,5,16,0
05 Apr 1976,1,50,0
14 Apr 1976,34,34,0
23 Apr 1976,12,12,0
27 Apr 1976,37,88,0
05 May 1976,4,10,0
09 May 1976,17,17,0
15 May 1976,52,52,0
23 May 1976,14,87,3
01 Jun 1976,45,45,0
04 Jun 1976,45,45,1
06 Jun 1976,11,11,0
27 Jun 1976,7,258,0
05 Jul 1976,17,17,0
28 Jul 1976,76,79,0
02 Aug 1976,5,5,0
09 Aug 1976,12,32,0
15 Aug 1976,59,59,0
28 Aug 1976,1,20,0
28 Aug 1976,18,18,0
02 Sep 1976,3,4,0
03 Sep 1976,68,68,0
09 Sep 1976,64,64,0
10 Sep 1976,176,176,0
19 Sep 1976,154,154,0
26 Sep 1976,15,20,0
04 Oct 1976,4,4,0
06 Oct 1976,73,73,0
13 Oct 1976,3,3,113
13 Oct 1976,95,95,0
28 Oct 1976,2,7,0
04 Nov 1976,29,38,0
05 Nov 1976,2,2,0
23 Nov 1976,50,50,0
28 Nov 1976,73,73,0
12 Dec 1976,3,10,0
17 Dec 1976,7,7,0
17 Dec 1976,48,55,0
18 Dec 1976,8,8,0
25 Dec 1976,53,53,19
31 Dec 1976,19,19,0
06 Jan 1977,4,4,0
13 Jan 1977,90,90,0
13 Jan 1977,5,5,0
14 Jan 1977,12,12,0
15 Jan 1977,22,22,0
20 Jan 1977,1,2,0
11 Feb 1977,4,5,0
15 Feb 1977,77,98,0
28 Feb 1977,4,10,0
01 Mar 1977,19,21,0
03 Mar 1977,44,44,0
04 Mar 1977,2,4,0
27 Mar 1977,583,644,0
29 Mar 1977,15,23,0
30 Mar 1977,8,27,0
04 Apr 1977,62,85,8
10 Apr 1977,35,35,0
19 Apr 1977,21,21,0
27 Apr 1977,28,28,0
10 May 1977,54,54,0
13 May 1977,9,9,0
14 May 1977,6,6,0
16 May 1977,4,25,1
27 May 1977,67,69,0
03 Jun 1977,18,18,0
20 Jun 1977,12,15,0
21 Jun 1977,16,16,0
06 Jul 1977,3,3,0
08 Jul 1977,6,7,0
14 Jul 1977,30,30,0
20 Jul 1977,5,5,0
20 Jul 1977,40,40,0
24 Jul 1977,38,82,0
25 Jul 1977,25,40,0
01 Aug 1977,2,2,0
20 Aug 1977,3,3,0
25 Aug 1977,2,2,0
02 Sep 1977,4,4,0
04 Sep 1977,33,33,0
06 Sep 1977,13,13,0
08 Sep 1977,19,19,0
12 Sep 1977,4,4,0
14 Sep 1977,20,20,0
22 Sep 1977,29,53,0
27 Sep 1977,34,79,0
20 Oct 1977,6,26,0
21 Oct 1977,24,37,0
03 Nov 1977,13,13,0
19 Nov 1977,131,164,0
19 Nov 1977,5,5,0
21 Nov 1977,46,79,0
26 Nov 1977,32,32,0
02 Dec 1977,59,165,0
04 Dec 1977,100,100,0
08 Dec 1977,17,19,0
09 Dec 1977,17,23,0
11 Dec 1977,13,13,0
13 Dec 1977,29,29,0
18 Dec 1977,36,57,0
18 Dec 1977,3,3,0
19 Dec 1977,5,10,0
24 Dec 1977,10,10,0
29 Dec 1977,24,24,0
01 Jan 1978,213,213,0
27 Jan 1978,14,14,0
31 Jan 1978,2,14,0
10 Feb 1978,44,44,0
10 Feb 1978,17,17,0
11 Feb 1978,42,49,0
28 Feb 1978,7,7,0
01 Mar 1978,2,200,0
02 Mar 1978,18,18,0
03 Mar 1978,47,47,0
16 Mar 1978,73,73,0
22 Mar 1978,6,6,0
25 Mar 1978,48,48,0
04 Apr 1978,3,6,0
05 Apr 1978,2,9,0
20 Apr 1978,2,109,0
29 Apr 1978,8,12,0
08 May 1978,3,58,0
19 May 1978,4,134,0
23 Jun 1978,10,10,0
26 Jun 1978,18,18,0
26 Jun 1978,2,107,0
14 Aug 1978,18,18,0
26 Aug 1978,14,14,0
30 Aug 1978,10,10,0
03 Sep 1978,15,17,0
03 Sep 1978,11,13,0
03 Sep 1978,38,56,0
09 Sep 1978,3,3,0
09 Sep 1978,18,21,0
13 Sep 1978,6,6,0
14 Sep 1978,21,28,12
25 Sep 1978,137,137,7
03 Oct 1978,15,15,0
03 Oct 1978,2,44,0
06 Oct 1978,18,18,0
07 Oct 1978,38,38,0
08 Oct 1978,2,7,0
22 Oct 1978,11,11,0
23 Oct 1978,26,26,0
05 Nov 1978,18,18,0
15 Nov 1978,183,262,0
18 Nov 1978,15,20,0
19 Nov 1978,77,77,1
21 Nov 1978,27,27,0
25 Nov 1978,5,5,0
04 Dec 1978,2,22,0
16 Dec 1978,10,10,0
17 Dec 1978,1,132,3
23 Dec 1978,108,129,0
28 Dec 1978,10,189,0
15 Jan 1979,13,13,0
24 Jan 1979,14,23,0
27 Jan 1979,5,6,0
30 Jan 1979,6,6,0
08 Feb 1979,18,18,0
12 Feb 1979,59,59,0
12 Feb 1979,2,25,0
17 Feb 1979,2,4,0
19 Feb 1979,5,5,0
01 Mar 1979,8,8,0
10 Mar 1979,3,7,0
14 Mar 1979,12,12,32
14 Mar 1979,45,64,0
17 Mar 1979,58,119,0
26 Mar 1979,10,10,0
29 Mar 1979,17,24,0
14 Apr 1979,1,11,0
18 Apr 1979,3,18,0
23 Apr 1979,57,57,0
25 May 1979,3,3,0
25 May 1979,271,271,2
27 May 1979,12,12,0
30 May 1979,17,18,0
07 Jun 1979,27,27,0
17 Jun 1979,1,10,0
11 Jul 1979,61,61,0
12 Jul 1979,9,9,0
12 Jul 1979,7,7,0
23 Jul 1979,6,6,0
24 Jul 1979,8,21,0
31 Jul 1979,17,47,0
02 Aug 1979,1,3,0
03 Aug 1979,14,14,0
04 Aug 1979,45,45,0
11 Aug 1979,178,178,0
24 Aug 1979,11,16,0
29 Aug 1979,63,63,0
03 Sep 1979,40,44,0
11 Sep 1979,6,6,0
14 Sep 1979,12,12,0
14 Sep 1979,31,31,0
18 Sep 1979,4,9,0
19 Sep 1979,5,5,0
30 Sep 1979,2,16,0
07 Oct 1979,14,156,0
08 Oct 1979,8,8,0
27 Oct 1979,3,12,0
31 Oct 1979,72,88,1
15 Nov 1979,0,78,0
16 Nov 1979,3,5,0
18 Nov 1979,3,3,0
26 Nov 1979,156,156,0
28 Nov 1979,257,257,0
30 Nov 1979,9,9,0
09 Dec 1979,7,7,0
12 Dec 1979,10,11,0
18 Dec 1979,21,21,0
22 Dec 1979,29,29,0
23 Dec 1979,41,45,0
23 Dec 1979,16,16,0
02 Jan 1980,9,9,0
11 Jan 1980,2,2,0
14 Jan 1980,7,9,0
21 Jan 1980,128,128,0
23 Jan 1980,13,13,0
24 Jan 1980,43,44,0
03 Feb 1980,1,37,0
21 Feb 1980,6,7,0
21 Feb 1980,13,13,0
22 Feb 1980,46,47,1
27 Feb 1980,2,135,0
14 Mar 1980,87,87,0
14 Mar 1980,18,18,0
21 Mar 1980,7,10,0
21 Mar 1980,14,14,0
12 Apr 1980,55,58,0
14 Apr 1980,2,53,0
24 Apr 1980,5,7,0
25 Apr 1980,146,146,0
27 Apr 1980,44,53,0
02 Jun 1980,13,13,0
08 Jun 1980,29,29,0
12 Jun 1980,29,29,0
12 Jun 1980,13,15,0
27 Jun 1980,81,81,0
08 Jul 1980,166,166,0
01 Aug 1980,3,7,0
06 Aug 1980,13,13,0
07 Aug 1980,1,168,0
19 Aug 1980,301,301,0
26 Aug 1980,37,37,0
05 Sep 1980,8,8,0
10 Sep 1980,3,3,0
12 Sep 1980,34,34,0
14 Sep 1980,36,36,0
15 Sep 1980,89,89,0
17 Sep 1980,36,36,0
30 Sep 1980,45,45,0
12 Nov 1980,13,13,0
19 Nov 1980,15,226,0
24 Nov 1980,20,20,0
28 Nov 1980,2,2,0
05 Dec 1980,10,10,0
21 Dec 1980,70,70,0
23 Dec 1980,2,291,0
14 Jan 1981,11,11,0
20 Jan 1981,7,9,0
07 Feb 1981,52,52,0
11 Feb 1981,8,8,0
22 Feb 1981,2,8,0
24 Feb 1981,11,14,0
26 Feb 1981,23,24,0
10 Mar 1981,18,18,0
15 Mar 1981,6,24,0
26 Mar 1981,1,52,0
06 Apr 1981,7,7,0
07 Apr 1981,1,2,0
17 Apr 1981,15,19,0
28 Apr 1981,15,17,0
28 Apr 1981,12,12,0
06 May 1981,21,21,0
07 May 1981,31,31,0
16 May 1981,4,4,0
21 May 1981,24,24,0
22 May 1981,18,18,0
29 May 1981,17,17,0
14 Jun 1981,48,48,0
26 Jun 1981,3,3,0
18 Jul 1981,4,4,0
20 Jul 1981,50,50,0
24 Jul 1981,19,19,0
25 Jul 1981,5,9,0
27 Jul 1981,32,66,0
22 Aug 1981,110,110,0
24 Aug 1981,31,32,0
27 Aug 1981,50,50,0
29 Aug 1981,3,34,0
02 Sep 1981,21,22,0
18 Sep 1981,40,40,0
21 Sep 1981,7,70,0
22 Sep 1981,0,0,40
29 Sep 1981,60,80,20
01 Oct 1981,3,3,0
06 Oct 1981,17,17,0
15 Oct 1981,9,9,0
26 Oct 1981,5,5,0
31 Oct 1981,1,24,0
08 Nov 1981,18,18,0
16 Nov 1981,99,167,0
19 Nov 1981,10,10,0
30 Nov 1981,3,3,0
01 Dec 1981,180,180,0
05 Dec 1981,11,12,0
16 Dec 1981,12,12,0
18 Dec 1981,13,13,0
07 Jan 1982,18,18,0
13 Jan 1982,74,79,4
14 Jan 1982,73,73,0
23 Jan 1982,2,212,0
25 Jan 1982,7,7,0
03 Feb 1982,35,35,0
06 Feb 1982,53,53,0
07 Feb 1982,23,23,0
09 Feb 1982,3,32,0
09 Feb 1982,24,174,0
19 Feb 1982,4,4,0
21 Feb 1982,1,12,0
11 Mar 1982,15,15,0
19 Mar 1982,27,27,0
19 Mar 1982,3,3,0
20 Mar 1982,27,27,0
26 Mar 1982,21,21,0
11 Apr 1982,3,3,0
13 Apr 1982,27,27,0
26 Apr 1982,112,112,0
30 Apr 1982,13,13,0
09 May 1982,47,49,0
12 May 1982,7,7,0
19 May 1982,21,30,0
25 May 1982,2,118,0
28 May 1982,10,10,0
01 Jun 1982,53,53,0
08 Jun 1982,137,137,0
12 Jun 1982,44,44,0
22 Jun 1982,17,111,0
24 Jun 1982,0,257,0
28 Jun 1982,132,132,0
03 Jul 1982,12,12,0
06 Jul 1982,90,90,0
09 Jul 1982,145,145,8
11 Jul 1982,4,30,0
23 Jul 1982,0,1,3
11 Aug 1982,1,285,0
12 Aug 1982,8,8,0
14 Aug 1982,20,20,0
14 Aug 1982,11,11,0
01 Sep 1982,44,44,0
04 Sep 1982,10,10,0
11 Sep 1982,46,46,0
13 Sep 1982,50,394,0
29 Sep 1982,7,77,0
17 Nov 1982,15,15,0
29 Nov 1982,15,15,0
29 Nov 1982,22,22,0
07 Dec 1982,2,2,0
09 Dec 1982,46,46,0
09 Dec 1982,84,88,0
23 Dec 1982,16,16,0
24 Dec 1982,25,69,0
09 Jan 1983,1,33,0
11 Jan 1983,3,3,0
16 Jan 1983,47,67,0
13 Feb 1983,6,6,0
09 Mar 1983,11,11,0
10 Mar 1983,19,19,0
11 Mar 1983,23,50,0
30 Mar 1983,2,2,0
07 Apr 1983,2,3,0
16 Apr 1983,8,9,9
19 Apr 1983,21,21,0
19 Apr 1983,14,14,0
26 Apr 1983,11,14,0
29 Apr 1983,8,100,0
30 Apr 1983,15,15,0
05 May 1983,0,172,0
05 May 1983,30,30,0
06 May 1983,33,37,0
02 Jun 1983,3,61,0
02 Jun 1983,23,46,0
06 Jun 1983,47,47,0
08 Jun 1983,0,15,0
16 Jun 1983,14,14,0
21 Jun 1983,7,7,0
28 Jun 1983,6,6,0
01 Jul 1983,23,23,0
11 Jul 1983,119,119,0
16 Jul 1983,20,26,0
23 Jul 1983,0,69,0
17 Aug 1983,10,10,0
30 Aug 1983,90,90,0
01 Sep 1983,269,269,0
02 Sep 1983,9,9,0
14 Sep 1983,11,106,0
23 Sep 1983,112,112,0
28 Sep 1983,10,10,0
07 Oct 1983,7,15,0
08 Oct 1983,9,14,0
11 Oct 1983,10,10,0
28 Oct 1983,1,30,0
08 Nov 1983,130,130,0
23 Nov 1983,4,7,0
27 Nov 1983,181,192,0
28 Nov 1983,53,72,0
07 Dec 1983,93,135,0
14 Dec 1983,3,3,22
17 Dec 1983,2,12,0
24 Dec 1983,44,49,0
02 Jan 1984,13,13,0
03 Jan 1984,38,76,0
09 Jan 1984,1,2,0
10 Jan 1984,50,50,0
13 Jan 1984,1,3,0
28 Jan 1984,4,51,0
30 Jan 1984,3,3,0
16 Feb 1984,26,38,0
19 Feb 1984,28,28,0
28 Feb 1984,0,177,0
13 Mar 1984,4,6,0
16 Mar 1984,23,23,0
24 Mar 1984,5,5,0
24 Mar 1984,29,29,0
31 Mar 1984,6,6,0
18 Apr 1984,19,35,0
08 May 1984,2,2,19
30 May 1984,4,4,0
04 Jun 1984,3,3,0
19 Jun 1984,3,3,0
28 Jun 1984,18,18,0
11 Jul 1984,30,30,0
12 Jul 1984,9,9,0
21 Jul 1984,1,14,0
02 Aug 1984,9,9,0
04 Aug 1984,24,24,0
05 Aug 1984,49,49,0
11 Aug 1984,3,3,0
15 Aug 1984,2,3,0
24 Aug 1984,17,17,0
30 Aug 1984,2,116,0
06 Sep 1984,9,11,0
07 Sep 1984,1,6,0
11 Sep 1984,30,30,0
16 Sep 1984,11,25,0
18 Sep 1984,4,4,49
21 Sep 1984,50,50,0
09 Oct 1984,7,7,0
11 Oct 1984,174,179,4
11 Oct 1984,4,4,0
27 Oct 1984,11,11,0
31 Oct 1984,4,4,0
20 Nov 1984,14,14,0
04 Dec 1984,17,17,0
06 Dec 1984,13,13,0
19 Dec 1984,21,21,0
22 Dec 1984,15,23,0
23 Dec 1984,110,111,0
01 Jan 1985,29,29,0
09 Jan 1985,3,3,0
18 Jan 1985,38,41,0
19 Jan 1985,38,38,0
20 Jan 1985,3,3,0
21 Jan 1985,70,71,0
22 Jan 1985,21,21,0
23 Jan 1985,23,23,0
23 Jan 1985,17,17,0
01 Feb 1985,58,80,0
04 Feb 1985,9,9,0
19 Feb 1985,0,274,0
19 Feb 1985,148,148,0
22 Feb 1985,50,51,0
25 Feb 1985,3,3,0
12 Mar 1985,6,6,0
28 Mar 1985,46,46,0
11 Apr 1985,7,7,0
15 Apr 1985,11,11,0
16 Apr 1985,0,89,0
20 Apr 1985,4,4,0
20 Apr 1985,2,5,0
03 May 1985,76,76,0
06 May 1985,17,17,0
28 May 1985,2,13,0
31 May 1985,2,2,0
14 Jun 1985,1,153,0
23 Jun 1985,17,17,0
23 Jun 1985,329,329,0
10 Jul 1985,200,200,0
24 Jul 1985,80,80,0
02 Aug 1985,134,163,1
12 Aug 1985,520,524,0
12 Aug 1985,8,19,0
15 Aug 1985,3,73,0
22 Aug 1985,55,137,0
25 Aug 1985,8,8,0
27 Aug 1985,7,7,0
