Date,Fatalities,Aboard,Ground
04 Sep 1985,52,52,0
06 Sep 1985,31,31,0
22 Sep 1985,26,26,0
25 Sep 1985,9,9,0
29 Sep 1985,17,17,0
09 Oct 1985,2,2,0
10 Oct 1985,2,2,0
11 Oct 1985,14,14,0
11 Oct 1985,2,2,0
11 Oct 1985,1,1,0
12 Oct 1985,4,4,0
15 Nov 1985,4,4,0
21 Nov 1985,11,11,0
24 Nov 1985,60,103,0
25 Nov 1985,22,22,0
12 Dec 1985,256,256,0
30 Dec 1985,25,25,0
31 Dec 1985,7,9,0
18 Jan 1986,94,94,0
21 Jan 1986,3,3,0
28 Jan 1986,1,72,0
29 Jan 1986,21,21,0
05 Feb 1986,2,14,0
16 Feb 1986,13,13,0
02 Mar 1986,38,38,0
13 Mar 1986,3,9,0
20 Mar 1986,2,16,0
24 Mar 1986,4,5,0
25 Mar 1986,9,9,0
27 Mar 1986,0,0,35
30 Mar 1986,49,54,0
31 Mar 1986,167,167,0
02 Apr 1986,4,121,0
02 Apr 1986,11,11,0
27 Apr 1986,13,13,0
01 May 1986,37,37,0
03 May 1986,22,22,0
03 May 1986,22,150,0
18 May 1986,19,19,0
24 May 1986,13,13,0
10 Jun 1986,23,26,0
12 Jun 1986,1,16,0
18 Jun 1986,25,25,0
02 Jul 1986,54,92,0
10 Jul 1986,17,17,0
04 Aug 1986,13,13,0
14 Aug 1986,59,59,0
16 Aug 1986,60,60,0
28 Aug 1986,2,2,0
31 Aug 1986,67,67,15
05 Sep 1986,16,384,1
09 Sep 1986,3,4,0
19 Sep 1986,5,5,0
03 Oct 1986,13,13,0
04 Oct 1986,3,3,0
14 Oct 1986,14,14,0
15 Oct 1986,3,80,0
19 Oct 1986,34,44,0
20 Oct 1986,70,93,0
22 Oct 1986,2,2,0
23 Oct 1986,13,54,0
30 Oct 1986,21,23,0
02 Nov 1986,103,103,0
06 Nov 1986,45,47,0
25 Nov 1986,40,40,0
12 Dec 1986,72,82,0
15 Dec 1986,6,44,0
25 Dec 1986,63,106,0
27 Dec 1986,11,14,0
02 Jan 1987,22,22,0
03 Jan 1987,50,51,0
13 Jan 1987,54,54,0
15 Jan 1987,10,10,0
16 Jan 1987,9,9,0
06 Feb 1987,14,17,0
09 Feb 1987,36,36,0
04 Mar 1987,9,22,0
06 Mar 1987,9,9,0
13 Mar 1987,6,6,1
21 Mar 1987,2,2,0
30 Mar 1987,40,40,0
04 Apr 1987,27,45,0
13 Apr 1987,4,4,0
23 Apr 1987,2,2,0
05 May 1987,14,14,0
08 May 1987,2,6,0
09 May 1987,183,183,0
11 May 1987,2,2,0
20 May 1987,14,16,0
23 May 1987,8,8,0
25 May 1987,7,30,0
11 Jun 1987,53,53,0
18 Jun 1987,46,46,0
19 Jun 1987,8,29,0
21 Jun 1987,45,45,0
26 Jun 1987,50,50,0
01 Jul 1987,4,6,1
24 Jul 1987,1,163,0
30 Jul 1987,5,12,44
04 Aug 1987,2,33,0
16 Aug 1987,154,155,2
31 Aug 1987,83,83,0
08 Sep 1987,9,9,0
13 Sep 1987,15,15,0
21 Sep 1987,5,5,0
11 Oct 1987,2,9,0
11 Oct 1987,49,49,0
15 Oct 1987,37,37,0
19 Oct 1987,9,9,0
20 Oct 1987,10,11,10
06 Nov 1987,10,10,0
15 Nov 1987,28,82,0
23 Nov 1987,18,21,0
28 Nov 1987,159,159,0
29 Nov 1987,115,115,0
03 Dec 1987,14,14,0
07 Dec 1987,43,43,0
08 Dec 1987,42,43,0
13 Dec 1987,15,15,0
14 Dec 1987,29,29,0
21 Dec 1987,16,16,0
21 Dec 1987,15,15,0
30 Dec 1987,17,17,0
02 Jan 1988,16,16,0
18 Jan 1988,9,9,0
18 Jan 1988,11,143,0
18 Jan 1988,108,108,0
19 Jan 1988,9,17,0
19 Jan 1988,10,11,0
24 Jan 1988,27,31,0
01 Feb 1988,16,16,0
08 Feb 1988,21,21,0
19 Feb 1988,12,12,0
27 Feb 1988,20,51,0
27 Feb 1988,15,15,0
01 Mar 1988,17,17,0
04 Mar 1988,23,23,0
08 Mar 1988,17,17,0
17 Mar 1988,143,143,0
31 Mar 1988,4,4,0
05 Apr 1988,2,112,0
10 Apr 1988,29,29,0
12 Apr 1988,24,24,0
19 Apr 1988,17,17,0
27 Apr 1988,29,29,0
28 Apr 1988,1,95,0
06 May 1988,36,36,0
24 May 1988,0,45,0
26 May 1988,6,6,0
26 May 1988,2,2,0
12 Jun 1988,22,22,0
18 Jun 1988,21,25,0
26 Jun 1988,3,136,0
03 Jul 1988,290,290,0
06 Jul 1988,8,8,0
20 Jul 1988,3,3,0
21 Jul 1988,6,6,0
02 Aug 1988,29,37,0
15 Aug 1988,39,39,0
17 Aug 1988,30,30,0
26 Aug 1988,4,4,0
31 Aug 1988,1,20,0
31 Aug 1988,7,89,0
31 Aug 1988,14,108,0
31 Aug 1988,20,20,0
09 Sep 1988,76,90,0
12 Sep 1988,7,7,0
15 Sep 1988,35,104,0
19 Sep 1988,34,34,0
02 Oct 1988,8,8,0
04 Oct 1988,6,6,0
07 Oct 1988,44,48,2
11 Oct 1988,6,17,0
17 Oct 1988,33,52,0
19 Oct 1988,124,129,0
19 Oct 1988,34,34,0
25 Oct 1988,12,69,0
02 Nov 1988,1,29,0
14 Nov 1988,6,12,0
18 Nov 1988,4,4,0
30 Nov 1988,14,14,0
07 Dec 1988,6,14,0
08 Dec 1988,5,5,0
10 Dec 1988,25,25,0
11 Dec 1988,77,83,0
14 Dec 1988,8,8,5
21 Dec 1988,259,259,11
08 Jan 1989,47,126,0
31 Jan 1989,19,19,0
03 Feb 1989,26,29,0
06 Feb 1989,3,3,0
08 Feb 1989,144,144,0
19 Feb 1989,4,4,0
24 Feb 1989,9,356,0
28 Feb 1989,2,2,0
10 Mar 1989,10,10,0
10 Mar 1989,24,69,0
15 Mar 1989,2,2,0
18 Mar 1989,2,2,0
20 Mar 1989,19,34,0
21 Mar 1989,3,3,18
10 Apr 1989,22,22,0
19 Apr 1989,11,11,0
26 Apr 1989,5,5,0
05 May 1989,6,19,0
08 May 1989,16,16,0
09 May 1989,10,0,0
07 Jun 1989,176,187,0
11 Jun 1989,6,22,0
17 Jun 1989,20,113,1
18 Jun 1989,6,39,0
22 Jun 1989,62,62,0
27 Jun 1989,12,13,0
28 Jun 1989,3,47,0
28 Jun 1989,30,30,0
29 Jun 1989,2,2,0
19 Jul 1989,2,5,0
19 Jul 1989,10,10,0
19 Jul 1989,112,298,0
21 Jul 1989,3,22,0
21 Jul 1989,1,98,8
23 Jul 1989,30,30,0
26 Jul 1989,42,48,0
27 Jul 1989,13,19,0
27 Jul 1989,75,199,4
31 Jul 1989,3,3,0
03 Aug 1989,34,34,0
07 Aug 1989,16,16,0
08 Aug 1989,10,10,0
13 Aug 1989,2,2,0
15 Aug 1989,34,40,0
25 Aug 1989,54,54,0
03 Sep 1989,13,54,0
03 Sep 1989,126,126,45
08 Sep 1989,55,55,0
15 Sep 1989,6,6,0
15 Sep 1989,22,22,0
19 Sep 1989,171,171,0
20 Sep 1989,2,7,0
20 Sep 1989,2,63,0
21 Sep 1989,26,26,0
21 Sep 1989,24,24,0
23 Sep 1989,11,11,0
26 Sep 1989,7,7,0
27 Sep 1989,10,21,0
28 Sep 1989,9,9,0
04 Oct 1989,4,4,0
06 Oct 1989,5,5,0
10 Oct 1989,5,5,0
10 Oct 1989,12,12,0
18 Oct 1989,57,57,0
20 Oct 1989,15,15,0
21 Oct 1989,127,146,0
26 Oct 1989,36,36,0
26 Oct 1989,54,54,0
28 Oct 1989,20,20,0
09 Nov 1989,2,10,0
10 Nov 1989,18,18,0
21 Nov 1989,34,42,0
23 Nov 1989,24,24,0
25 Nov 1989,1,52,0
27 Nov 1989,107,107,3
27 Nov 1989,5,5,0
28 Nov 1989,3,7,0
28 Nov 1989,8,8,0
01 Dec 1989,5,5,0
21 Dec 1989,24,28,0
26 Dec 1989,6,6,0
28 Dec 1989,7,7,0
30 Dec 1989,5,5,0
02 Jan 1990,9,16,0
13 Jan 1990,27,71,0
15 Jan 1990,23,23,0
17 Jan 1990,1,1,0
23 Jan 1990,25,25,0
25 Jan 1990,19,19,0
25 Jan 1990,73,158,0
26 Jan 1990,30,30,0
27 Jan 1990,28,28,0
29 Jan 1990,2,2,0
29 Jan 1990,1,1,0
05 Feb 1990,15,15,0
12 Feb 1990,2,40,2
14 Feb 1990,92,146,0
17 Feb 1990,29,29,0
27 Feb 1990,1,1,0
01 Mar 1990,0,1,50
12 Mar 1990,11,13,0
21 Mar 1990,3,3,0
23 Mar 1990,4,46,0
27 Mar 1990,25,25,0
27 Mar 1990,11,11,0
12 Apr 1990,5,5,0
18 Apr 1990,20,22,0
20 Apr 1990,20,24,0
26 Apr 1990,7,24,0
30 Apr 1990,10,10,0
30 Apr 1990,1,4,0
05 May 1990,3,3,24
10 May 1990,20,40,0
11 May 1990,10,10,0
11 May 1990,8,119,0
18 May 1990,21,21,4
06 Jun 1990,2,2,0
06 Jun 1990,23,42,0
10 Jun 1990,0,87,0
05 Jul 1990,8,12,0
27 Jul 1990,30,30,0
31 Jul 1990,9,9,0
01 Aug 1990,47,47,0
10 Aug 1990,83,83,0
27 Aug 1990,5,5,0
29 Aug 1990,13,17,0
03 Sep 1990,3,10,0
11 Sep 1990,18,18,0
12 Sep 1990,8,8,0
14 Sep 1990,4,128,0
20 Sep 1990,12,12,0
24 Sep 1990,4,4,0
02 Oct 1990,128,226,0
03 Oct 1990,1,97,0
19 Oct 1990,4,4,0
24 Oct 1990,11,31,0
14 Nov 1990,46,46,0
18 Nov 1990,16,16,0
19 Nov 1990,15,15,0
21 Nov 1990,38,38,0
25 Nov 1990,13,13,0
03 Dec 1990,8,198,0
04 Dec 1990,10,10,0
06 Dec 1990,10,12,0
10 Jan 1991,21,22,0
30 Jan 1991,1,21,0
31 Jan 1991,14,14,0
01 Feb 1991,34,101,0
05 Feb 1991,63,63,0
14 Feb 1991,22,22,0
17 Feb 1991,2,2,0
20 Feb 1991,20,72,0
22 Feb 1991,47,47,0
03 Mar 1991,25,25,0
05 Mar 1991,45,45,0
16 Mar 1991,10,10,0
16 Mar 1991,9,9,0
21 Mar 1991,98,98,0
21 Mar 1991,27,27,0
23 Mar 1991,34,63,0
25 Mar 1991,28,28,0
04 Apr 1991,6,7,0
04 Apr 1991,5,5,2
05 Apr 1991,23,23,0
19 Apr 1991,11,22,0
09 May 1991,13,13,0
13 May 1991,7,7,0
15 May 1991,13,14,0
23 May 1991,13,181,0
24 May 1991,4,10,0
26 May 1991,223,223,0
01 Jun 1991,2,3,0
10 Jun 1991,7,7,0
20 Jun 1991,2,18,0
26 Jun 1991,10,10,0
26 Jun 1991,4,53,0
04 Jul 1991,3,3,0
09 Jul 1991,15,15,0
10 Jul 1991,13,15,0
11 Jul 1991,261,261,0
25 Jul 1991,9,9,0
06 Aug 1991,6,10,0
14 Aug 1991,9,9,0
16 Aug 1991,69,69,0
20 Aug 1991,4,4,0
28 Aug 1991,3,3,0
03 Sep 1991,3,10,0
04 Sep 1991,14,20,0
11 Sep 1991,14,14,0
16 Sep 1991,13,13,0
17 Sep 1991,4,4,0
18 Sep 1991,2,2,0
23 Sep 1991,1,16,0
26 Sep 1991,10,10,0
27 Sep 1991,15,15,0
29 Sep 1991,1,10,0
05 Oct 1991,134,134,2
13 Oct 1991,12,12,0
25 Oct 1991,3,3,0
25 Oct 1991,17,17,0
30 Oct 1991,5,18,0
01 Nov 1991,40,40,0
07 Nov 1991,51,51,0
11 Nov 1991,15,15,2
16 Nov 1991,20,20,0
20 Nov 1991,3,3,0
20 Nov 1991,23,23,0
25 Nov 1991,1,3,0
26 Nov 1991,41,41,0
29 Nov 1991,16,16,0
22 Dec 1991,27,30,0
27 Dec 1991,0,129,0
29 Dec 1991,5,5,0
20 Jan 1992,87,96,0
28 Jan 1992,47,47,0
03 Feb 1992,12,12,0
06 Feb 1992,5,5,12
09 Feb 1992,30,56,0
15 Feb 1992,3,4,0
20 Feb 1992,1,0,0
02 Mar 1992,5,5,0
12 Mar 1992,3,8,0
22 Mar 1992,27,51,0
24 Mar 1992,7,7,0
04 Apr 1992,1,12,0
07 Apr 1992,3,13,0
10 Apr 1992,7,10,0
14 Apr 1992,46,46,6
16 Apr 1992,11,15,0
22 Apr 1992,16,22,0
22 Apr 1992,9,9,0
26 Apr 1992,39,39,0
06 Jun 1992,47,47,0
07 Jun 1992,5,5,0
22 Jun 1992,3,3,0
22 Jun 1992,10,12,0
05 Jul 1992,19,19,0
13 Jul 1992,1,1,0
14 Jul 1992,29,34,0
14 Jul 1992,57,57,0
20 Jul 1992,24,24,4
24 Jul 1992,70,70,0
24 Jul 1992,8,8,0
27 Jul 1992,4,4,0
30 Jul 1992,0,292,0
31 Jul 1992,113,113,0
31 Jul 1992,108,126,0
21 Aug 1992,10,10,0
25 Aug 1992,3,3,0
27 Aug 1992,84,84,0
27 Aug 1992,3,3,0
27 Aug 1992,8,41,0
31 Aug 1992,3,17,0
10 Sep 1992,1,43,1
12 Sep 1992,9,16,0
16 Sep 1992,7,7,0
18 Sep 1992,3,3,0
19 Sep 1992,11,11,0
21 Sep 1992,10,10,0
26 Sep 1992,158,158,0
28 Sep 1992,167,167,0
04 Oct 1992,4,4,39
07 Oct 1992,6,6,0
08 Oct 1992,14,35,0
09 Oct 1992,1,13,0
18 Oct 1992,31,31,0
19 Oct 1992,15,16,0
21 Oct 1992,8,11,0
29 Oct 1992,13,14,0
11 Nov 1992,20,20,0
11 Nov 1992,33,33,0
14 Nov 1992,30,31,0
15 Nov 1992,34,34,0
24 Nov 1992,141,141,0
30 Nov 1992,13,13,0
09 Dec 1992,9,9,0
13 Dec 1992,37,37,0
14 Dec 1992,61,61,0
21 Dec 1992,56,340,0
22 Dec 1992,157,157,0
03 Jan 1993,4,4,0
06 Jan 1993,4,23,0
09 Jan 1993,17,44,0
13 Jan 1993,2,2,0
14 Jan 1993,2,2,0
27 Jan 1993,3,21,0
31 Jan 1993,16,16,0
08 Feb 1993,133,133,0
10 Feb 1993,30,30,0
20 Feb 1993,2,2,0
28 Feb 1993,6,6,0
05 Mar 1993,83,97,0
23 Mar 1993,6,6,0
31 Mar 1993,0,5,0
01 Apr 1993,4,4,0
02 Apr 1993,11,11,0
06 Apr 1993,2,264,0
19 Apr 1993,8,8,0
23 Apr 1993,32,40,0
26 Apr 1993,55,118,0
27 Apr 1993,30,30,0
27 Apr 1993,76,76,0
11 May 1993,2,2,0
15 May 1993,3,5,0
19 May 1993,132,132,0
06 Jun 1993,2,2,0
09 Jun 1993,9,11,0
16 Jun 1993,1,3,0
17 Jun 1993,41,41,0
01 Jul 1993,41,43,0
06 Jul 1993,23,23,0
12 Jul 1993,1,2,0
23 Jul 1993,55,113,0
26 Jul 1993,68,110,0
30 Jul 1993,1,17,0
31 Jul 1993,19,19,0
18 Aug 1993,0,3,0
26 Aug 1993,24,24,0
28 Aug 1993,82,86,0
14 Sep 1993,2,70,0
21 Sep 1993,27,27,0
22 Sep 1993,108,132,0
04 Oct 1993,60,60,0
25 Oct 1993,9,9,0
26 Oct 1993,2,80,0
27 Oct 1993,7,20,0
10 Nov 1993,7,7,0
13 Nov 1993,12,102,0
15 Nov 1993,17,17,0
20 Nov 1993,116,116,0
01 Dec 1993,18,18,0
03 Dec 1993,7,7,0
09 Dec 1993,3,3,0
13 Dec 1993,18,18,0
15 Dec 1993,29,29,0
26 Dec 1993,36,36,0
03 Jan 1994,124,124,1
07 Jan 1994,5,8,0
24 Feb 1994,13,13,0
25 Feb 1994,1,2,0
25 Feb 1994,31,31,0
02 Mar 1994,0,116,0
08 Mar 1994,4,4,0
14 Mar 1994,8,8,0
17 Mar 1994,32,32,0
18 Mar 1994,2,2,0
18 Mar 1994,2,2,0
21 Mar 1994,6,6,0
23 Mar 1994,75,75,0
03 Apr 1994,5,5,0
04 Apr 1994,3,24,0
06 Apr 1994,17,17,0
06 Apr 1994,12,12,0
14 Apr 1994,26,26,0
25 Apr 1994,11,11,0
26 Apr 1994,264,271,0
07 May 1994,8,16,0
23 May 1994,4,11,0
28 May 1994,7,29,0
02 Jun 1994,29,29,0
06 Jun 1994,160,160,0
13 Jun 1994,9,9,0
18 Jun 1994,12,12,0
18 Jun 1994,12,12,0
26 Jun 1994,17,17,0
29 Jun 1994,50,70,0
30 Jun 1994,7,7,0
01 Jul 1994,80,93,0
02 Jul 1994,37,57,0
14 Jul 1994,3,7,0
17 Jul 1994,6,6,0
17 Jul 1994,5,9,0
19 Jul 1994,21,21,0
26 Jul 1994,18,18,0
05 Aug 1994,47,47,0
07 Aug 1994,6,7,0
10 Aug 1994,0,160,0
11 Aug 1994,3,3,0
12 Aug 1994,3,3,0
21 Aug 1994,44,44,0
08 Sep 1994,132,132,0
13 Sep 1994,3,5,0
17 Sep 1994,3,4,0
18 Sep 1994,5,39,0
23 Sep 1994,6,12,0
26 Sep 1994,28,28,0
28 Sep 1994,1,27,0
30 Sep 1994,8,20,0
08 Oct 1994,10,10,0
12 Oct 1994,66,66,0
14 Oct 1994,21,21,0
26 Oct 1994,22,22,0
29 Oct 1994,7,19,0
29 Oct 1994,23,23,0
31 Oct 1994,68,68,0
01 Nov 1994,14,14,0
04 Nov 1994,4,4,0
05 Nov 1994,6,30,0
16 Nov 1994,1,1,0
22 Nov 1994,7,7,0
22 Nov 1994,2,142,0
25 Nov 1994,22,22,0
10 Dec 1994,1,293,0
13 Dec 1994,15,20,0
15 Dec 1994,2,2,0
17 Dec 1994,7,9,0
17 Dec 1994,28,28,0
21 Dec 1994,5,5,0
26 Dec 1994,3,239,3
29 Dec 1994,57,76,0
05 Jan 1995,12,12,0
10 Jan 1995,14,14,0
11 Jan 1995,51,52,0
14 Jan 1995,2,4,0
17 Jan 1995,2,24,0
20 Jan 1995,3,19,0
20 Jan 1995,10,10,0
16 Feb 1995,3,3,0
16 Mar 1995,9,10,0
31 Mar 1995,60,60,0
23 Apr 1995,1,9,0
29 Apr 1995,52,52,0
01 May 1995,8,8,0
03 May 1995,7,7,0
09 May 1995,9,9,0
13 May 1995,6,6,0
24 May 1995,12,12,0
25 May 1995,2,11,0
29 May 1995,6,10,0
09 Jun 1995,5,21,0
16 Jun 1995,12,12,0
16 Jun 1995,13,14,0
17 Jun 1995,48,48,0
24 Jun 1995,16,80,0
27 Jun 1995,2,2,0
01 Jul 1995,3,3,0
12 Jul 1995,15,15,0
17 Jul 1995,1,18,0
18 Jul 1995,34,34,0
25 Jul 1995,2,2,0
02 Aug 1995,3,3,0
09 Aug 1995,65,65,0
09 Aug 1995,10,10,0
14 Aug 1995,10,10,0
21 Aug 1995,10,29,0
01 Sep 1995,1,1,0
02 Sep 1995,8,8,0
02 Sep 1995,7,7,0
09 Sep 1995,21,22,0
11 Sep 1995,3,51,0
12 Sep 1995,81,81,0
15 Sep 1995,34,53,0
21 Sep 1995,42,43,0
22 Sep 1995,24,24,0
24 Sep 1995,15,15,0
27 Sep 1995,8,10,0
03 Oct 1995,1,14,0
04 Oct 1995,15,15,0
09 Nov 1995,53,53,0
12 Nov 1995,0,78,0
13 Nov 1995,9,137,0
22 Nov 1995,63,63,0
29 Nov 1995,10,10,0
30 Nov 1995,2,6,0
03 Dec 1995,72,78,0
05 Dec 1995,54,82,0
07 Dec 1995,98,98,0
13 Dec 1995,49,49,0
18 Dec 1995,141,144,0
20 Dec 1995,160,164,0
22 Dec 1995,2,12,0
08 Jan 1996,1,10,0
08 Jan 1996,2,6,225
18 Jan 1996,14,14,0
22 Jan 1996,39,39,0
04 Feb 1996,4,4,24
05 Feb 1996,4,4,0
06 Feb 1996,189,189,0
11 Feb 1996,20,20,0
12 Feb 1996,11,15,0
26 Feb 1996,91,91,0
27 Feb 1996,8,8,0
29 Feb 1996,123,123,0
09 Mar 1996,23,23,0
12 Mar 1996,12,12,0
03 Apr 1996,35,35,0
05 Apr 1996,20,20,0
05 Apr 1996,6,17,0
11 Apr 1996,3,3,0
03 May 1996,53,53,0
09 May 1996,2,2,0
10 May 1996,16,19,0
11 May 1996,1,10,0
11 May 1996,110,110,0
19 May 1996,3,3,0
06 Jun 1996,10,10,0
09 Jun 1996,7,7,0
12 Jun 1996,18,28,0
13 Jun 1996,3,275,0
21 Jun 1996,2,12,0
06 Jul 1996,2,142,0
09 Jul 1996,20,20,0
11 Jul 1996,9,9,0
15 Jul 1996,34,41,0
17 Jul 1996,230,230,0
17 Jul 1996,1,18,0
20 Jul 1996,4,4,0
24 Jul 1996,8,49,0
12 Aug 1996,2,2,0
14 Aug 1996,1,3,0
17 Aug 1996,9,9,0
18 Aug 1996,3,3,0
19 Aug 1996,12,12,0
29 Aug 1996,141,141,0
25 Sep 1996,32,32,0
02 Oct 1996,70,70,0
03 Oct 1996,6,21,0
06 Oct 1996,6,19,0
08 Oct 1996,2,23,2
22 Oct 1996,4,4,30
26 Oct 1996,5,34,0
31 Oct 1996,95,95,3
01 Nov 1996,16,16,0
07 Nov 1996,143,143,0
07 Nov 1996,8,8,0
12 Nov 1996,349,349,0
14 Nov 1996,14,15,0
19 Nov 1996,14,14,0
22 Nov 1996,10,11,0
23 Nov 1996,127,175,0
27 Nov 1996,23,23,0
30 Nov 1996,14,15,0
07 Dec 1996,16,17,2
09 Dec 1996,2,2,0
17 Dec 1996,18,18,0
21 Dec 1996,4,4,0
22 Dec 1996,6,6,0
24 Dec 1996,22,22,0
24 Dec 1996,2,2,0
07 Jan 1997,3,5,0
09 Jan 1997,29,29,0
29 Jan 1997,1,2,0
31 Jan 1997,5,16,0
01 Feb 1997,25,52,0
02 Feb 1997,37,37,0
04 Feb 1997,73,73,0
14 Feb 1997,1,52,0
19 Feb 1997,5,5,0
12 Mar 1997,16,16,0
13 Mar 1997,88,88,0
18 Mar 1997,50,50,0
01 Apr 1997,3,10,0
04 Apr 1997,2,2,0
10 Apr 1997,5,5,0
14 Apr 1997,3,7,0
15 Apr 1997,6,6,0
16 Apr 1997,14,14,0
19 Apr 1997,15,53,0
23 Apr 1997,36,36,0
08 May 1997,35,74,0
06 Jun 1997,27,27,0
10 Jun 1997,7,12,0
03 Jul 1997,2,2,0
06 Jul 1997,25,29,0
09 Jul 1997,1,60,0
11 Jul 1997,44,44,0
17 Jul 1997,30,50,0
18 Jul 1997,2,4,0
29 Jul 1997,1,55,0
30 Jul 1997,1,17,0
06 Aug 1997,228,254,0
07 Aug 1997,4,4,1
10 Aug 1997,16,16,0
29 Aug 1997,12,12,0
03 Sep 1997,65,66,0
06 Sep 1997,10,10,0
12 Sep 1997,22,22,0
13 Sep 1997,33,33,0
26 Sep 1997,234,234,0
08 Oct 1997,9,9,0
10 Oct 1997,74,74,0
10 Oct 1997,5,5,0
12 Oct 1997,1,1,0
29 Oct 1997,2,26,0
08 Nov 1997,8,8,0
05 Dec 1997,23,23,44
09 Dec 1997,4,17,0
13 Dec 1997,10,19,0
15 Dec 1997,85,86,0
17 Dec 1997,70,70,0
19 Dec 1997,104,104,0
20 Dec 1997,5,5,0
27 Dec 1997,5,5,0
28 Dec 1997,1,393,0
31 Dec 1997,10,10,0
13 Jan 1998,2,2,0
13 Jan 1998,51,51,0
27 Jan 1998,16,45,0
02 Feb 1998,104,104,0
03 Feb 1998,0,2,20
04 Feb 1998,7,7,0
05 Feb 1998,5,5,0
12 Feb 1998,27,57,0
16 Feb 1998,196,196,7
10 Mar 1998,6,6,0
18 Mar 1998,13,13,0
19 Mar 1998,45,45,0
22 Mar 1998,0,127,3
28 Mar 1998,22,55,1
31 Mar 1998,2,4,0
20 Apr 1998,53,53,0
05 May 1998,75,88,0
12 May 1998,39,42,0
25 May 1998,26,26,0
25 May 1998,5,5,0
26 May 1998,28,28,0
18 Jun 1998,11,11,0
25 Jun 1998,6,6,0
13 Jul 1998,8,8,0
16 Jul 1998,3,3,0
17 Jul 1998,10,10,0
23 Jul 1998,4,4,0
27 Jul 1998,4,18,0
28 Jul 1998,2,2,0
29 Jul 1998,5,24,0
30 Jul 1998,15,15,0
30 Jul 1998,6,6,2
04 Aug 1998,5,5,0
11 Aug 1998,1,13,0
19 Aug 1998,5,10,0
21 Aug 1998,18,18,0
24 Aug 1998,1,2,0
24 Aug 1998,44,44,0
29 Aug 1998,70,91,10
02 Sep 1998,229,229,0
02 Sep 1998,24,24,0
09 Sep 1998,5,5,0
10 Sep 1998,5,5,0
25 Sep 1998,38,38,0
28 Sep 1998,1,22,0
29 Sep 1998,55,55,0
02 Oct 1998,1,27,0
10 Oct 1998,41,41,0
21 Oct 1998,0,37,4
25 Oct 1998,4,11,0
01 Nov 1998,11,18,0
11 Nov 1998,13,13,0
