Date,Fatalities,Aboard,Ground
21 Nov 1998,1,1,0
07 Dec 1998,7,10,0
11 Dec 1998,102,146,0
14 Dec 1998,11,11,0
17 Dec 1998,1,10,0
22 Dec 1998,5,5,0
26 Dec 1998,14,14,0
02 Jan 1999,9,9,0
12 Jan 1999,2,2,0
13 Jan 1999,2,2,0
13 Jan 1999,4,4,0
16 Jan 1999,3,4,0
21 Jan 1999,28,28,0
02 Feb 1999,14,14,13
03 Feb 1999,11,11,0
08 Feb 1999,7,7,0
24 Feb 1999,61,61,0
25 Feb 1999,4,31,0
07 Mar 1999,19,19,3
18 Mar 1999,8,8,8
19 Mar 1999,1,2,0
07 Apr 1999,6,6,0
07 Apr 1999,5,5,0
08 Apr 1999,5,5,0
15 Apr 1999,3,3,0
08 May 1999,7,12,0
24 May 1999,5,5,0
29 May 1999,2,2,0
01 Jun 1999,11,145,0
03 Jun 1999,50,50,0
09 Jun 1999,7,7,0
09 Jun 1999,1,1,0
17 Jun 1999,17,17,0
25 Jun 1999,1,2,0
01 Jul 1999,1,5,0
02 Jul 1999,8,8,0
04 Jul 1999,5,18,0
07 Jul 1999,5,5,0
09 Jul 1999,4,4,0
16 Jul 1999,3,3,0
23 Jul 1999,1,517,0
23 Jul 1999,7,7,0
24 Jul 1999,17,17,0
07 Aug 1999,18,18,0
22 Aug 1999,3,315,0
24 Aug 1999,1,96,0
26 Aug 1999,2,33,0
31 Aug 1999,63,103,2
05 Sep 1999,15,15,0
14 Sep 1999,7,13,0
14 Sep 1999,2,2,0
14 Sep 1999,1,245,0
17 Sep 1999,5,5,0
02 Oct 1999,12,20,0
24 Oct 1999,6,6,0
25 Oct 1999,6,6,0
31 Oct 1999,217,217,0
09 Nov 1999,18,18,0
12 Nov 1999,24,24,0
05 Dec 1999,5,7,0
07 Dec 1999,17,17,0
10 Dec 1999,3,94,0
11 Dec 1999,35,35,0
21 Dec 1999,16,314,2
22 Dec 1999,4,4,0
24 Dec 1999,1,189,0
25 Dec 1999,22,22,0
25 Dec 1999,10,10,0
29 Dec 1999,6,6,0
05 Jan 2000,1,16,1
10 Jan 2000,10,10,0
13 Jan 2000,22,41,0
15 Jan 2000,5,20,0
30 Jan 2000,169,179,0
31 Jan 2000,88,88,0
02 Feb 2000,8,8,0
16 Feb 2000,3,3,0
05 Mar 2000,0,142,0
09 Mar 2000,9,9,0
17 Mar 2000,10,10,0
17 Mar 2000,2,2,0
22 Mar 2000,7,7,0
24 Mar 2000,6,8,2
25 Mar 2000,3,33,0
30 Mar 2000,40,40,0
05 Apr 2000,3,3,0
19 Apr 2000,131,131,0
19 Apr 2000,24,24,0
29 Apr 2000,4,4,0
02 May 2000,2,5,0
03 May 2000,1,1,0
10 May 2000,6,6,0
17 May 2000,3,10,0
21 May 2000,19,19,0
25 May 2000,1,298,0
31 May 2000,8,8,0
05 Jun 2000,7,52,0
22 Jun 2000,44,44,7
23 Jun 2000,3,3,0
27 Jun 2000,5,5,0
02 Jul 2000,14,15,0
08 Jul 2000,19,19,0
09 Jul 2000,13,19,0
13 Jul 2000,1,3,0
17 Jul 2000,55,58,5
19 Jul 2000,2,2,0
20 Jul 2000,2,2,0
21 Jul 2000,7,7,0
25 Jul 2000,109,109,4
26 Jul 2000,13,13,0
27 Jul 2000,25,25,0
02 Aug 2000,6,6,0
06 Aug 2000,14,14,0
09 Aug 2000,11,11,0
12 Aug 2000,27,27,0
23 Aug 2000,143,143,0
02 Sep 2000,7,7,0
04 Sep 2000,8,8,0
16 Sep 2000,14,14,0
06 Oct 2000,0,88,4
08 Oct 2000,3,3,0
10 Oct 2000,2,3,0
16 Oct 2000,3,3,0
19 Oct 2000,8,17,0
25 Oct 2000,86,86,0
31 Oct 2000,83,179,0
31 Oct 2000,44,44,0
07 Nov 2000,2,11,0
09 Nov 2000,1,1,0
15 Nov 2000,57,57,0
20 Nov 2000,1,114,0
11 Dec 2000,6,6,0
04 Jan 2001,16,16,6
08 Jan 2001,9,9,0
23 Jan 2001,2,2,0
25 Jan 2001,24,24,0
27 Jan 2001,10,10,0
31 Jan 2001,3,6,0
08 Feb 2001,3,3,0
08 Feb 2001,2,6,0
10 Feb 2001,10,10,0
27 Feb 2001,2,2,0
03 Mar 2001,21,21,0
03 Mar 2001,1,5,0
15 Mar 2001,3,174,0
24 Mar 2001,19,19,1
26 Mar 2001,3,3,0
29 Mar 2001,18,18,0
04 Apr 2001,14,30,0
07 Apr 2001,16,16,0
28 Apr 2001,10,10,0
16 May 2001,34,34,0
17 May 2001,30,30,0
17 May 2001,5,5,0
22 May 2001,7,7,0
15 Jun 2001,1,19,0
04 Jul 2001,145,145,0
05 Jul 2001,8,12,0
12 Jul 2001,13,13,0
14 Jul 2001,10,10,0
05 Aug 2001,3,3,0
10 Aug 2001,6,7,0
23 Aug 2001,4,11,0
24 Aug 2001,2,2,0
24 Aug 2001,0,304,0
29 Aug 2001,4,47,0
11 Sep 2001,64,64,125
11 Sep 2001,92,92,2750
11 Sep 2001,65,65,2750
11 Sep 2001,44,44,0
12 Sep 2001,19,19,0
15 Sep 2001,1,82,0
18 Sep 2001,9,13,0
04 Oct 2001,78,78,0
08 Oct 2001,3,7,0
08 Oct 2001,114,114,4
10 Oct 2001,10,10,0
10 Oct 2001,10,10,0
11 Oct 2001,2,3,0
18 Oct 2001,3,5,0
12 Nov 2001,260,260,5
19 Nov 2001,27,27,0
22 Nov 2001,2,2,0
23 Nov 2001,2,17,0
24 Nov 2001,24,33,0
27 Nov 2001,1,13,0
01 Dec 2001,18,18,0
14 Dec 2001,6,6,0
16 Dec 2001,16,16,0
26 Dec 2001,8,9,0
04 Jan 2002,5,5,0
09 Jan 2002,7,7,0
14 Jan 2002,3,3,0
15 Jan 2002,5,17,0
16 Jan 2002,1,62,0
17 Jan 2002,26,26,0
27 Jan 2002,5,40,0
28 Jan 2002,92,92,0
12 Feb 2002,117,117,0
15 Feb 2002,1,10,0
21 Feb 2002,17,20,0
22 Feb 2002,10,10,0
09 Mar 2002,3,3,0
14 Mar 2002,17,17,0
17 Mar 2002,4,4,0
12 Apr 2002,2,2,0
15 Apr 2002,128,166,0
19 Apr 2002,3,8,0
28 Apr 2002,8,20,0
04 May 2002,74,77,78
07 May 2002,14,62,0
07 May 2002,112,112,0
21 May 2002,5,5,0
25 May 2002,225,225,0
25 May 2002,6,6,0
01 Jun 2002,3,3,0
02 Jun 2002,20,25,0
12 Jun 2002,3,10,0
01 Jul 2002,71,71,0
04 Jul 2002,27,27,0
16 Jul 2002,10,10,0
16 Jul 2002,11,11,0
17 Jul 2002,4,4,0
27 Jul 2002,0,2,85
28 Jul 2002,14,16,0
07 Aug 2002,10,10,0
15 Aug 2002,5,5,0
19 Aug 2002,121,147,0
22 Aug 2002,18,18,0
29 Aug 2002,16,16,0
30 Aug 2002,23,31,0
14 Sep 2002,2,2,0
28 Sep 2002,3,4,0
01 Oct 2002,12,12,5
06 Nov 2002,20,22,0
07 Nov 2002,7,10,0
08 Nov 2002,2,2,0
11 Nov 2002,19,34,0
28 Nov 2002,1,20,0
13 Dec 2002,8,8,0
17 Dec 2002,1,1,0
21 Dec 2002,2,2,0
23 Dec 2002,44,44,0
26 Dec 2002,3,16,0
27 Dec 2002,1,16,0
08 Jan 2003,21,21,0
08 Jan 2003,75,80,0
09 Jan 2003,46,46,0
17 Jan 2003,7,7,0
24 Jan 2003,3,13,0
31 Jan 2003,6,6,0
07 Feb 2003,8,8,0
10 Feb 2003,2,3,0
16 Feb 2003,3,7,0
19 Feb 2003,275,275,0
20 Feb 2003,17,17,0
01 Mar 2003,11,25,0
06 Mar 2003,102,103,0
27 Mar 2003,4,16,0
28 Mar 2003,3,3,0
08 May 2003,129,200,0
26 May 2003,75,75,0
28 May 2003,4,4,0
01 Jun 2003,2,2,0
04 Jun 2003,5,5,0
06 Jun 2003,8,10,0
11 Jun 2003,4,4,0
15 Jun 2003,4,4,0
22 Jun 2003,1,24,0
25 Jun 2003,7,7,0
25 Jun 2003,3,3,0
26 Jun 2003,4,4,0
30 Jun 2003,4,4,11
01 Jul 2003,4,4,0
05 Jul 2003,5,5,0
08 Jul 2003,117,117,0
13 Jul 2003,2,10,0
13 Jul 2003,4,10,0
19 Jul 2003,14,14,0
23 Jul 2003,5,5,0
04 Aug 2003,2,2,0
08 Aug 2003,1,16,0
17 Aug 2003,2,2,0
20 Aug 2003,20,20,0
24 Aug 2003,21,21,0
26 Aug 2003,2,2,0
11 Sep 2003,8,8,0
19 Sep 2003,1,2,0
19 Sep 2003,6,6,0
20 Sep 2003,7,7,0
27 Sep 2003,3,3,0
03 Oct 2003,2,2,0
03 Oct 2003,4,4,0
11 Oct 2003,1,2,0
26 Oct 2003,5,5,0
27 Oct 2003,3,3,0
29 Oct 2003,1,1,0
02 Nov 2003,15,36,0
08 Nov 2003,4,4,0
08 Nov 2003,2,7,0
15 Nov 2003,17,22,0
29 Nov 2003,1,1,0
29 Nov 2003,20,24,13
16 Dec 2003,2,3,0
18 Dec 2003,3,3,0
23 Dec 2003,2,2,0
25 Dec 2003,140,161,0
03 Jan 2004,148,148,0
13 Jan 2004,37,37,0
06 Feb 2004,9,9,0
10 Feb 2004,43,46,0
04 Mar 2004,3,7,0
16 Mar 2004,5,5,0
21 Mar 2004,4,5,0
02 May 2004,7,7,0
05 May 2004,3,7,0
06 May 2004,6,10,0
11 May 2004,7,7,0
14 May 2004,33,33,0
18 May 2004,7,7,0
18 May 2004,1,12,0
23 May 2004,2,2,0
25 May 2004,3,3,0
08 Jun 2004,19,30,0
28 Jun 2004,24,24,0
12 Jul 2004,1,2,0
22 Jul 2004,6,11,0
29 Jul 2004,2,3,0
13 Aug 2004,1,2,0
21 Aug 2004,25,25,0
24 Aug 2004,46,46,0
24 Aug 2004,41,41,0
27 Aug 2004,1,3,0
09 Sep 2004,2,2,0
11 Sep 2004,17,17,0
29 Sep 2004,1,1,0
05 Oct 2004,4,4,0
14 Oct 2004,7,7,0
14 Oct 2004,2,2,0
15 Oct 2004,3,3,0
16 Oct 2004,2,2,0
19 Oct 2004,13,15,0
24 Oct 2004,5,5,0
24 Oct 2004,10,10,0
18 Nov 2004,3,21,0
21 Nov 2004,53,53,0
22 Nov 2004,3,3,0
27 Nov 2004,6,6,0
28 Nov 2004,3,6,0
30 Nov 2004,25,163,0
10 Dec 2004,16,16,0
11 Dec 2004,1,7,0
11 Dec 2004,2,2,1
13 Jan 2005,9,9,0
13 Jan 2005,20,20,0
13 Jan 2005,1,1,0
26 Jan 2005,31,31,0
27 Jan 2005,2,2,0
30 Jan 2005,10,10,0
03 Feb 2005,104,104,0
03 Feb 2005,7,7,0
16 Feb 2005,8,8,0
22 Feb 2005,2,13,0
22 Feb 2005,15,18,0
08 Mar 2005,2,2,0
15 Mar 2005,2,2,0
16 Mar 2005,28,52,0
23 Mar 2005,8,8,0
26 Mar 2005,8,14,0
31 Mar 2005,9,9,0
12 Apr 2005,18,18,0
20 Apr 2005,3,169,0
21 Apr 2005,11,11,0
28 Apr 2005,13,13,0
02 May 2005,2,2,0
05 May 2005,10,11,0
07 May 2005,15,15,0
16 May 2005,10,10,0
18 May 2005,13,13,0
25 May 2005,27,27,0
02 Jun 2005,7,42,0
16 Jul 2005,60,60,0
02 Aug 2005,0,309,0
06 Aug 2005,16,39,0
10 Aug 2005,14,14,0
14 Aug 2005,121,121,0
16 Aug 2005,160,160,0
23 Aug 2005,40,98,0
05 Sep 2005,99,117,44
05 Sep 2005,11,11,0
09 Sep 2005,14,14,0
04 Oct 2005,2,100,0
22 Oct 2005,117,117,0
06 Dec 2005,94,94,14
08 Dec 2005,0,103,1
10 Dec 2005,108,110,0
19 Dec 2005,20,20,0
23 Dec 2005,23,23,0
02 Jan 2006,3,3,0
07 Jan 2006,12,12,0
08 Jan 2006,6,6,0
09 Jan 2006,11,11,0
19 Jan 2006,42,43,0
05 Feb 2006,3,3,0
08 Feb 2006,1,1,0
31 Mar 2006,19,19,0
10 Apr 2006,14,17,0
23 Apr 2006,6,6,0
24 Apr 2006,2,16,3
03 May 2006,113,113,0
14 May 2006,1,3,0
23 May 2006,4,4,0
03 Jun 2006,40,40,0
11 Jun 2006,5,7,0
21 Jun 2006,9,9,0
07 Jul 2006,5,5,0
09 Jul 2006,125,203,0
10 Jul 2006,45,45,0
27 Jul 2006,17,17,0
03 Aug 2006,17,17,0
04 Aug 2006,1,1,0
13 Aug 2006,3,3,0
22 Aug 2006,170,170,0
27 Aug 2006,49,50,0
01 Sep 2006,29,148,0
02 Sep 2006,14,14,0
11 Sep 2006,12,15,0
17 Sep 2006,13,18,0
29 Sep 2006,154,161,0
10 Oct 2006,4,16,0
19 Oct 2006,15,15,0
29 Oct 2006,96,105,0
17 Nov 2006,12,12,0
18 Nov 2006,5,5,0
27 Nov 2006,38,38,0
10 Dec 2006,3,3,0
01 Jan 2007,102,102,0
09 Jan 2007,34,35,0
20 Jan 2007,12,12,0
25 Jan 2007,0,54,1
07 Mar 2007,22,140,0
08 Mar 2007,4,7,0
11 Mar 2007,1,5,0
14 Mar 2007,4,4,0
17 Mar 2007,6,57,0
23 Mar 2007,11,11,0
25 Apr 2007,3,5,0
27 Apr 2007,18,18,0
05 May 2007,114,114,0
06 May 2007,9,9,0
17 May 2007,3,3,0
24 May 2007,13,20,0
03 Jun 2007,21,22,0
04 Jun 2007,6,6,0
13 Jun 2007,15,22,0
21 Jun 2007,1,25,0
25 Jun 2007,22,22,0
28 Jun 2007,5,78,0
05 Jul 2007,3,3,6
08 Jul 2007,1,5,0
17 Jul 2007,187,187,12
23 Jul 2007,1,9,0
24 Jul 2007,5,5,0
29 Jul 2007,9,9,0
09 Aug 2007,20,20,0
16 Aug 2007,6,10,0
20 Aug 2007,0,165,0
22 Aug 2007,2,2,0
22 Aug 2007,14,14,0
26 Aug 2007,14,15,0
07 Sep 2007,8,8,0
16 Sep 2007,90,130,0
24 Sep 2007,1,6,0
04 Oct 2007,21,22,30
08 Oct 2007,17,17,0
08 Nov 2007,0,4,2
30 Nov 2007,57,57,0
03 Dec 2007,4,4,0
05 Dec 2007,2,2,0
04 Jan 2008,18,18,0
12 Jan 2008,11,11,0
17 Jan 2008,0,152,0
23 Jan 2008,20,20,0
26 Jan 2008,3,3,0
21 Feb 2008,46,46,0
26 Feb 2008,5,20,0
03 Mar 2008,10,10,0
03 Apr 2008,19,19,0
09 Apr 2008,1,1,0
11 Apr 2008,8,8,0
15 Apr 2008,3,94,37
16 Apr 2008,13,13,0
28 Apr 2008,20,20,0
17 May 2008,2,5,0
24 May 2008,4,6,0
26 May 2008,9,9,0
29 May 2008,11,12,0
30 May 2008,3,136,2
08 Jun 2008,4,4,0
10 Jun 2008,32,214,0
18 Jun 2008,1,1,0
20 Jun 2008,10,10,0
26 Jun 2008,18,18,0
27 Jun 2008,7,8,0
29 Jun 2008,6,7,0
30 Jun 2008,4,4,0
06 Jul 2008,1,2,0
07 Jul 2008,0,8,3
31 Jul 2008,8,8,0
03 Aug 2008,5,7,0
05 Aug 2008,9,13,0
06 Aug 2008,10,10,0
13 Aug 2008,3,3,0
20 Aug 2008,154,172,0
24 Aug 2008,68,90,0
30 Aug 2008,3,3,0
01 Sep 2008,3,3,0
03 Sep 2008,7,7,0
14 Sep 2008,88,88,0
19 Sep 2008,4,6,0
27 Sep 2008,4,5,0
08 Oct 2008,18,19,0
15 Oct 2008,4,4,0
13 Nov 2008,7,7,0
16 Nov 2008,7,8,0
27 Nov 2008,7,7,0
03 Dec 2008,3,3,0
11 Dec 2008,3,3,0
15 Dec 2008,12,12,0
20 Dec 2008,0,115,0
01 Jan 2009,2,2,0
04 Jan 2009,8,9,0
15 Jan 2009,13,13,0
15 Jan 2009,0,155,0
07 Feb 2009,24,28,0
12 Feb 2009,49,49,1
15 Feb 2009,13,13,0
20 Feb 2009,5,5,0
25 Feb 2009,9,134,0
09 Mar 2009,11,11,0
12 Mar 2009,17,18,0
22 Mar 2009,14,14,0
23 Mar 2009,2,2,0
01 Apr 2009,16,16,0
06 Apr 2009,24,24,0
09 Apr 2009,6,6,0
29 Apr 2009,7,7,0
03 May 2009,18,18,0
20 May 2009,112,112,2
26 May 2009,4,4,0
01 Jun 2009,228,228,0
07 Jun 2009,1,1,0
08 Jun 2009,13,13,0
29 Jun 2009,3,3,0
30 Jun 2009,152,153,0
03 Jul 2009,26,26,0
15 Jul 2009,168,168,0
19 Jul 2009,16,21,0
24 Jul 2009,16,153,0
02 Aug 2009,16,16,0
04 Aug 2009,1,72,0
08 Aug 2009,9,9,0
11 Aug 2009,13,13,0
26 Aug 2009,7,7,0
08 Sep 2009,10,13,0
24 Sep 2009,1,3,0
25 Sep 2009,3,3,0
17 Oct 2009,4,4,0
21 Oct 2009,6,6,0
22 Oct 2009,1,10,0
01 Nov 2009,11,11,0
01 Nov 2009,11,11,0
12 Nov 2009,1,15,0
14 Nov 2009,3,3,0
28 Nov 2009,3,7,0
29 Nov 2009,6,8,0
22 Jan 2010,2,2,0
25 Jan 2010,90,90,0
25 Jan 2010,2,10,0
28 Jan 2010,8,8,1
14 Feb 2010,11,11,2
10 Apr 2010,96,96,0
10 Apr 2010,10,18,0
13 Apr 2010,5,5,2
21 Apr 2010,3,6,0
12 May 2010,103,104,0
15 May 2010,8,8,0
17 May 2010,44,44,0
22 May 2010,159,166,0
19 Jun 2010,11,11,0
23 Jun 2010,7,7,0
05 Jul 2010,12,14,0
28 Jul 2010,152,152,0
28 Jul 2010,4,4,0
01 Aug 2010,3,3,0
03 Aug 2010,12,15,0
09 Aug 2010,5,9,0
16 Aug 2010,2,131,0
21 Aug 2010,4,4,0
24 Aug 2010,14,14,0
24 Aug 2010,44,96,0
25 Aug 2010,19,20,0
27 Aug 2010,10,10,0
03 Sep 2010,2,2,0
04 Sep 2010,9,9,0
13 Sep 2010,17,51,0
21 Sep 2010,10,13,0
06 Oct 2010,28,28,0
12 Oct 2010,8,8,0
21 Oct 2010,2,2,0
04 Nov 2010,68,68,0
05 Nov 2010,21,21,0
25 Nov 2010,7,10,0
28 Nov 2010,8,8,4
04 Dec 2010,2,169,0
15 Dec 2010,22,22,0
01 Jan 2011,3,124,0
09 Jan 2011,77,105,0
08 Feb 2011,9,9,0
10 Feb 2011,6,12,0
14 Feb 2011,14,14,0
21 Mar 2011,9,9,14
04 Apr 2011,32,33,0
19 Apr 2011,18,23,0
21 Apr 2011,7,7,0
07 May 2011,27,27,0
18 May 2011,22,22,0
20 Jun 2011,47,52,0
06 Jul 2011,9,9,0
08 Jul 2011,77,115,0
11 Jul 2011,7,37,0
13 Jul 2011,16,16,0
26 Jul 2011,80,80,0
28 Jul 2011,2,2,0
06 Aug 2011,38,38,0
09 Aug 2011,11,11,0
20 Aug 2011,12,15,0
26 Aug 2011,4,4,0
02 Sep 2011,21,21,0
06 Sep 2011,8,9,0
07 Sep 2011,44,45,0
14 Sep 2011,30,36,0
16 Sep 2011,1,1,10
22 Sep 2011,2,9,0
25 Sep 2011,19,19,0
29 Sep 2011,18,18,0
13 Oct 2011,28,32,0
27 Oct 2011,1,9,0
10 Nov 2011,5,5,0
11 Nov 2011,8,8,0
07 Dec 2011,5,5,0
26 Dec 2011,3,3,0
30 Jan 2012,3,5,0
15 Mar 2012,2,2,0
16 Mar 2012,12,12,4
02 Apr 2012,33,43,0
20 Apr 2012,127,127,0
30 Apr 2012,13,13,0
09 May 2012,45,45,0
14 May 2012,15,21,0
02 Jun 2012,0,4,12
03 Jun 2012,153,153,10
06 Jun 2012,14,14,0
11 Jun 2012,13,13,0
21 Jun 2012,7,7,4
18 Aug 2012,3,4,0
19 Aug 2012,32,32,0
12 Sep 2012,10,14,0
28 Sep 2012,19,19,0
07 Oct 2012,15,22,0
07 Oct 2012,3,4,0
21 Nov 2012,10,10,0
30 Nov 2012,7,7,25
05 Dec 2012,11,11,0
09 Dec 2012,7,7,0
25 Dec 2012,27,27,0
25 Dec 2012,1,71,1
29 Dec 2012,5,8,0
02 Jan 2013,3,3,0
04 Jan 2013,6,6,0
29 Jan 2013,21,21,0
13 Feb 2013,5,45,0
04 Mar 2013,7,10,0
08 Mar 2013,2,2,0
13 Apr 2013,0,108,0
29 Apr 2013,7,7,0
31 May 2013,4,4,0
25 Jun 2013,20,20,0
06 Jul 2013,3,307,0
07 Jul 2013,10,10,0
09 Aug 2013,4,6,0
14 Aug 2013,2,2,0
03 Oct 2013,16,20,0
10 Oct 2013,2,16,0
16 Oct 2013,49,49,0
03 Nov 2013,8,18,0
09 Nov 2013,13,21,0
10 Nov 2013,5,7,0
17 Nov 2013,50,50,0
29 Nov 2013,3,3,5
29 Nov 2013,33,33,0
05 Dec 2013,5,5,0
26 Dec 2013,9,9,0
20 Jan 2014,2,7,0
11 Feb 2014,76,77,0
16 Feb 2014,18,18,0
21 Feb 2014,11,11,0
08 Mar 2014,239,239,0
18 Mar 2014,2,2,0
19 Apr 2014,8,8,0
20 Apr 2014,8,8,0
08 May 2014,6,6,0
17 May 2014,16,17,0
14 Jun 2014,49,49,0
02 Jul 2014,4,4,0
07 Jul 2014,18,19,0
17 Jul 2014,298,298,0
23 Jul 2014,48,58,0
24 Jul 2014,116,116,0
10 Aug 2014,39,48,0
30 Aug 2014,7,7,0
31 Aug 2014,3,3,0
20 Sep 2014,4,9,0
04 Oct 2014,2,4,0
28 Dec 2014,6,6,0
28 Dec 2014,162,162,0
18 Jan 2015,37,37,0
04 Feb 2015,43,58,0
09 Mar 2015,10,10,0
24 Mar 2015,150,150,0
25 Jun 2015,9,9,0
30 Jun 2015,122,122,19
31 Jul 2015,11,11,0
12 Aug 2015,1,6,0
16 Aug 2015,54,54,0
05 Sep 2015,7,7,0
15 Sep 2015,3,7,0
02 Oct 2015,11,11,2
02 Oct 2015,10,10,0
31 Oct 2015,4,4,0
31 Oct 2015,224,224,0
04 Nov 2015,41,43,0
21 Nov 2015,7,7,0
24 Nov 2015,15,26,0
08 Jan 2016,2,2,0
02 Feb 2016,1,72,0
24 Feb 2016,23,23,0
26 Feb 2016,2,11,0
09 Mar 2016,3,4,0
15 Mar 2016,22,22,0
19 Mar 2016,62,62,0
29 Mar 2016,7,7,0
04 Apr 2016,5,5,0
13 Apr 2016,12,12,0
29 Apr 2016,13,13,0
19 May 2016,66,66,0
22 Jul 2016,29,29,0
30 Jul 2016,16,16,0
05 Aug 2016,0,300,1
31 Aug 2016,5,5,0
24 Oct 2016,5,5,0
28 Nov 2016,71,77,0
03 Dec 2016,13,13,0
07 Dec 2016,48,48,0
18 Dec 2016,13,13,0
20 Dec 2016,5,6,0
25 Dec 2016,92,92,0
16 Jan 2017,4,4,35
21 Feb 2017,5,5,0
10 Mar 2017,7,7,0
27 Mar 2017,6,6,0
05 May 2017,2,2,0
27 May 2017,2,3,0
07 Jun 2017,122,122,0
28 Jun 2017,3,3,0
10 Jul 2017,16,16,0
30 Sep 2017,12,12,0
12 Oct 2017,7,7,0
14 Oct 2017,4,10,0
15 Nov 2017,11,11,0
13 Dec 2017,1,25,0
31 Dec 2017,12,12,0
29 Jan 2018,12,12,0
10 Feb 2018,3,7,0
11 Feb 2018,71,71,0
18 Feb 2018,66,66,0
06 Mar 2018,39,39,0
11 Mar 2018,5,6,0
11 Mar 2018,11,11,0
12 Mar 2018,51,71,0
11 Apr 2018,257,257,0
17 Apr 2018,1,149,0
02 May 2018,9,9,0
18 May 2018,112,113,0
05 Jun 2018,10,10,0
10 Jul 2018,1,19,1
04 Aug 2018,20,20,1
17 Sep 2018,15,15,0
28 Sep 2018,1,47,0
29 Oct 2018,189,189,0
06 Nov 2018,1,128,0
14 Jan 2019,15,16,0
23 Feb 2019,3,3,0
09 Mar 2019,14,14,0
10 Mar 2019,157,157,0
16 Apr 2019,6,6,0
05 May 2019,13,13,0
05 May 2019,41,78,0
03 Jun 2019,13,13,0
30 Jul 2019,5,5,14
11 Sep 2019,2,2,0
04 Oct 2019,5,8,0
24 Nov 2019,19,19,7
27 Dec 2019,12,98,0
02 Jan 2020,18,18,0
08 Jan 2020,176,176,0
05 Feb 2020,3,177,0
29 Mar 2020,8,8,0
22 May 2020,97,99,1
07 Aug 2020,20,190,0
22 Aug 2020,7,8,0
25 Sep 2020,26,27,0
09 Jan 2021,62,62,0
02 Mar 2021,10,10,0
28 Mar 2021,5,6,0
21 May 2021,11,11,0
10 Jun 2021,12,14,0
04 Jul 2021,49,96,3
06 Jul 2021,28,28,0
12 Sep 2021,4,16,0
27 Dec 2021,4,4,0
21 Mar 2022,132,132,0
29 May 2022,22,22,0
16 Jul 2022,8,8,0
06 Nov 2022,19,43,0
18 Nov 2022,0,108,2
21 Nov 2022,8,8,0
15 Jan 2023,72,72,0
16 Sep 2023,14,14,0
29 Oct 2023,10,10,0
01 Nov 2023,4,4,0
02 Jan 2024,5,385,0
18 Jan 2024,1,4,0
23 Jan 2024,6,7,0
